"00:02:44,760","00:02:45,886
", ,CHARLIE

"00:02:45,928","00:02:47,930
", ,JOHN BRIDGER

"00:02:48,014","00:02:50,808
", ,STELLA

"00:02:50,891","00:02:52,143
", ,CHARLIE

"00:02:52,268","00:02:53,811
", ,STELLA  

"00:02:53,894","00:02:56,439
", ,JOHN BRIDGER

"00:02:56,522","00:02:59,150
", ,STELLA

"00:02:59,233","00:03:00,359
", ,CHARLIE

"00:03:00,443","00:03:02,236
", ,JOHN BRIDGER

"00:03:03,321","00:03:05,531
", ,STELLA

"00:03:05,615","00:03:09,452
", ,JOHN BRIDGER

"00:03:11,704","00:03:13,122
", ,CHARLIE

"00:03:13,164","00:03:14,832
", ,JOHN BRIDGER

"00:03:14,915","00:03:17,335
",long,JOHN BRIDGER

"00:03:17,418","00:03:19,879
", ,JOHN BRIDGER

"00:03:22,923","00:03:25,301
", ,STELLA

"00:03:25,384","00:03:27,637
", ,STEVE

"00:03:27,720","00:03:29,764
", ,JOHN BRIDGER

"00:03:29,847","00:03:32,642
", ,JOHN BRIDGER

"00:03:32,725","00:03:34,352
", ,STELLA

"00:03:34,435","00:03:35,561
",break,STELLA

"00:03:35,645","00:03:37,229
", ,STELLA

"00:03:37,313","00:03:40,066
", ,JOHN BRIDGER

"00:03:41,859","00:03:43,569
", ,RECEPTIONIST

"00:03:43,653","00:03:45,321
",on,CHRISTINA GRIEGO

"00:03:45,404","00:03:48,824
", ,RECEPTIONIST

"00:03:48,866","00:03:49,992
", ,JOHN BRIDGER

"00:03:50,076","00:03:51,661
", ,JOHN BRIDGER

"00:03:51,744","00:03:53,162
", ,STELLA

"00:03:58,334","00:03:59,460
", ,JOHN BRIDGER

"00:04:06,175","00:04:07,593
", ,JOHN BRIDGER

"00:04:07,677","00:04:09,220
", ,STEVE

"00:04:09,303","00:04:10,513
", ,JOHN BRIDGER

"00:04:10,596","00:04:11,764
", ,YEVHEN

"00:04:11,847","00:04:13,099
", ,YEVHEN

"00:04:13,182","00:04:14,517
", ,LYLE

"00:04:14,600","00:04:16,102
", ,CHARLIE

"00:04:16,185","00:04:17,395
", ,CHARLIE

"00:04:17,478","00:04:19,397
", ,JOHN BRIDGER

"00:04:19,480","00:04:21,065
", ,JOHN BRIDGER

"00:04:21,148","00:04:22,316
", ,JOHN BRIDGER

"00:04:22,358","00:04:23,401
", ,JOHN BRIDGER

"00:04:23,484","00:04:24,986
", ,JOHN BRIDGER

"00:04:25,027","00:04:27,196
", ,LYLE

"00:04:28,531","00:04:30,074
", ,HANDSOME ROB

"00:04:30,157","00:04:32,410
",up,RICHARD

"00:04:32,493","00:04:33,411
", ,STELLA

"00:04:33,494","00:04:35,454
", ,JOHN BRIDGER

"00:04:42,878","00:04:44,672
", ,JOHN BRIDGER

"00:04:45,715","00:04:47,466
",get up,CHARLIE

"00:04:47,550","00:04:49,135
", ,CHARLIE

"00:04:49,218","00:04:50,344
", ,JOHN BRIDGER

"00:04:50,386","00:04:51,345
", ,RICHARD

"00:04:51,387","00:04:52,805
", ,CHARLIE

"00:04:52,888","00:04:54,849
",out retirement,CHARLIE

"00:04:54,890","00:04:56,559
", ,RICHARD

"00:04:56,642","00:04:59,228
", ,STEVE

"00:04:59,312","00:05:01,856
",along,JOHN BRIDGER

"00:05:01,897","00:05:03,441
", ,MASHKOV

"00:05:03,524","00:05:04,609
", ,HOMEBOY

"00:05:04,692","00:05:06,652
",get position,CHARLIE

"00:05:06,736","00:05:08,613
",means work,CHARLIE

"00:05:08,696","00:05:09,905
", ,STELLA

"00:05:09,989","00:05:11,866
", ,CHARLIE

"00:05:11,907","00:05:13,659
", ,CHARLIE

"00:05:15,828","00:05:18,581
", ,MASHKOV

"00:05:18,664","00:05:20,082
", ,STELLA

"00:05:20,166","00:05:21,417
",on,STEVE

"00:05:21,500","00:05:22,418
",on,LYLE

"00:05:22,501","00:05:23,836
", ,STELLA

"00:05:34,513","00:05:35,431
",on,LYLE

"00:05:35,514","00:05:36,641
", ,CHARLIE

"00:05:36,724","00:05:38,100
", ,JOHN BRIDGER

"00:05:38,184","00:05:39,560
", ,JOHN BRIDGER

"00:05:39,602","00:05:40,811
", ,JOHN BRIDGER

"00:05:40,895","00:05:42,104
", ,JOHN BRIDGER

"00:05:42,188","00:05:43,314
",out,STELLA

"00:05:43,397","00:05:47,109
", ,STELLA

"00:05:48,527","00:05:50,780
",friend,CHARLIE

"00:05:50,863","00:05:52,114
", ,HANDSOME ROB

"00:05:52,198","00:05:54,617
", ,HANDSOME ROB

"00:05:54,700","00:05:56,118
",along,LYLE

"00:05:56,202","00:05:57,411
", ,LYLE

"00:05:57,453","00:05:58,579
", ,LYLE

"00:05:58,663","00:05:59,747
", ,HANDSOME ROB

"00:05:59,789","00:06:00,790
", ,HANDSOME ROB

"00:06:00,873","00:06:01,916
", ,STEVE

"00:06:40,162","00:06:41,289
",set,HANDSOME ROB

"00:06:41,372","00:06:43,624
", ,CHARLIE

"00:06:43,666","00:06:45,084
", ,CHARLIE

"00:06:45,167","00:06:46,711
",roll,STELLA

"00:06:46,794","00:06:48,337
",position,LYLE

"00:06:48,421","00:06:49,380
", ,CHARLIE

"00:06:49,463","00:06:50,673
", ,CHARLIE

"00:06:50,756","00:06:52,466
",looking,RICHARD

"00:06:52,508","00:06:57,096
",work,OFFICE

"00:06:57,179","00:07:01,475
", ,JOHN BRIDGER

"00:07:01,559","00:07:03,728
", ,HANDSOME ROB

"00:07:03,811","00:07:05,521
",place,LYLE

"00:07:05,605","00:07:07,940
", ,CHARLIE

"00:07:08,024","00:07:10,067
", ,CHARLIE

"00:07:10,151","00:07:11,193
", ,RICHARD

"00:07:11,277","00:07:12,653
", ,STEVE

"00:07:12,695","00:07:15,072
", ,STEVE

"00:07:15,197","00:07:19,577
", ,JOHN BRIDGER

"00:08:07,792","00:08:08,751
", ,LYLE

"00:08:26,143","00:08:28,187
", ,STEVE

"00:08:36,195","00:08:37,905
",position,HANDSOME ROB

"00:08:37,947","00:08:39,448
", ,STELLA

"00:08:39,532","00:08:41,534
", ,STEVE

"00:08:41,617","00:08:45,413
", ,STEVE

"00:08:49,959","00:08:52,336
",out,RICHARD

"00:08:52,420","00:08:53,587
", ,JOHN BRIDGER

"00:08:57,091","00:08:58,259
", ,LYLE

"00:08:59,927","00:09:01,053
",going,LYLE

"00:09:01,137","00:09:03,055
",up,JOHN BRIDGER

"00:09:03,180","00:09:05,057
", ,JOHN BRIDGER

"00:09:08,853","00:09:09,812
", ,STEVE

"00:09:11,647","00:09:15,818
", ,LYLE

"00:09:15,901","00:09:17,069
", ,JOHN BRIDGER

"00:09:17,153","00:09:18,821
", ,STELLA

"00:09:18,904","00:09:20,448
", ,CHARLIE

"00:09:20,531","00:09:22,241
", ,LYLE

"00:09:23,618","00:09:24,619
", ,JOHN BRIDGER

"00:09:24,702","00:09:25,745
", ,RICHARD

"00:09:59,028","00:10:00,112
", ,RICHARD

"00:10:00,237","00:10:03,491
", ,HALF-EAR

"00:10:03,574","00:10:05,660
", ,STELLA

"00:10:05,743","00:10:07,954
",up,CHARLIE

"00:10:09,372","00:10:11,666
", ,CHARLIE

"00:10:37,566","00:10:38,943
", ,HANDSOME ROB

"00:10:41,195","00:10:42,113
", ,HANDSOME ROB

"00:10:43,406","00:10:45,908
",position,CHARLIE

"00:12:48,864","00:12:50,408
", ,PHILLY STEAK

"00:12:50,491","00:12:53,160
",way,STEVE

"00:12:53,244","00:12:54,829
", ,STELLA

"00:12:54,870","00:12:56,163
", ,CHARLIE

"00:14:15,993","00:14:18,829
",leave,STELLA

"00:14:53,739","00:14:54,782
", ,STELLA

"00:17:29,562","00:17:31,063
", ,STEVE

"00:17:34,817","00:17:37,486
", ,CHARLIE

"00:17:37,570","00:17:39,488
", ,CHARLIE

"00:17:39,572","00:17:40,531
", ,CHARLIE

"00:17:43,909","00:17:46,495
", ,RECEPTIONIST

"00:17:46,579","00:17:49,999
",gold,LYLE

"00:17:50,041","00:17:51,959
", ,JOHN BRIDGER

"00:17:52,001","00:17:53,628
", ,JOHN BRIDGER

"00:17:53,711","00:17:55,963
", ,STELLA

"00:17:56,005","00:17:57,048
", ,STEVE

"00:17:57,131","00:17:58,841
", ,STEVE

"00:17:58,924","00:18:00,635
", ,STEVE

"00:18:00,718","00:18:01,969
",on,STELLA

"00:18:02,011","00:18:03,763
", ,CHARLIE

"00:18:03,846","00:18:05,056
", ,LYLE

"00:18:05,181","00:18:06,474
",on,STEVE

"00:18:06,515","00:18:08,726
", ,MASHKOV

"00:18:08,809","00:18:10,519
", ,STELLA

"00:18:12,021","00:18:13,314
", ,SKINNY PETE

"00:18:13,397","00:18:15,274
",gold,YEVHEN

"00:18:17,276","00:18:18,611
",out,STEVE

"00:18:18,694","00:18:20,821
",get out,STEVE

"00:18:20,863","00:18:22,949
",getting,STELLA

"00:18:23,032","00:18:24,325
",lot,LYLE

"00:18:24,367","00:18:25,493
",lot money,STELLA

"00:18:25,534","00:18:27,286
", ,STEVE

"00:18:27,370","00:18:28,496
", ,CHARLIE

"00:18:28,579","00:18:30,081
", ,RICHARD

"00:18:30,164","00:18:32,333
",get,CHARLIE

"00:18:32,375","00:18:33,668
",lot,CHRISTINA GRIEGO

"00:18:33,709","00:18:35,753
",on,RICHARD

"00:18:35,836","00:18:37,505
",going get,JOHN BRIDGER

"00:18:37,588","00:18:40,383
", ,CHARLIE

"00:18:41,467","00:18:42,343
", ,HANDSOME ROB

"00:18:42,385","00:18:43,511
",big,JOHN BRIDGER

"00:18:43,552","00:18:45,763
", ,STELLA

"00:18:45,846","00:18:47,014
", ,STEVE

"00:18:48,599","00:18:51,102
",get,STELLA

"00:18:51,227","00:18:53,354
",going,JOHN BRIDGER

"00:18:53,396","00:18:54,897
", ,RICHARD

"00:18:54,939","00:18:56,524
",big,JOHN BRIDGER

"00:18:56,565","00:18:58,192
",get,CHARLIE

"00:18:58,276","00:18:59,568
", ,CHARLIE

"00:18:59,652","00:19:01,612
", ,HANDSOME ROB

"00:19:01,696","00:19:04,031
", ,LYLE

"00:19:04,198","00:19:05,908
", ,LYLE

"00:19:05,992","00:19:07,868
",on,STELLA

"00:19:07,910","00:19:08,869
", ,STEVE

"00:19:08,911","00:19:10,413
", ,STELLA

"00:19:12,081","00:19:13,708
", ,CHARLIE

"00:19:13,749","00:19:15,209
", ,CHARLIE

"00:19:15,251","00:19:16,294
", ,CHARLIE

"00:19:21,590","00:19:23,384
", ,CHARLIE

"00:19:23,426","00:19:25,636
",closed,JOHN BRIDGER

"00:19:25,720","00:19:28,055
", ,STELLA

"00:19:28,097","00:19:29,557
", ,RICHARD

"00:19:29,599","00:19:31,058
", ,JOHN BRIDGER

"00:19:31,100","00:19:32,393
", ,JOHN BRIDGER

"00:19:33,436","00:19:35,229
", ,STEVE

"00:19:35,271","00:19:38,399
", ,YEVHEN

"00:19:38,441","00:19:41,068
", ,RICHARD

"00:19:41,110","00:19:45,072
", ,CHARLIE

"00:19:45,114","00:19:47,074
", ,STELLA

"00:19:47,116","00:19:49,243
",out on,SECOND COP

"00:19:49,285","00:19:51,078
", ,JOHN BRIDGER

"00:19:51,120","00:19:53,581
", ,STELLA

"00:19:53,623","00:19:55,082
", ,STEVE

"00:19:55,124","00:19:58,753
", ,CHARLIE

"00:19:58,794","00:20:01,339
", ,JOHN BRIDGER

"00:20:01,422","00:20:05,343
",get,HANDSOME ROB

"00:20:05,426","00:20:09,388
", ,STELLA

"00:20:09,472","00:20:11,557
", ,STELLA

"00:20:11,641","00:20:14,644
", ,STELLA

"00:20:14,727","00:20:16,771
", ,CHARLIE

"00:20:16,812","00:20:19,106
", ,HANDSOME ROB

"00:20:19,148","00:20:21,108
",getting,CHARLIE

"00:20:21,150","00:20:22,610
", ,CHARLIE

"00:20:22,652","00:20:23,778
", ,STEVE

"00:20:25,154","00:20:26,447
", ,JOHN BRIDGER

"00:20:26,489","00:20:27,907
", ,STELLA

"00:20:27,990","00:20:30,451
", ,ALL OF THEM

"00:20:30,493","00:20:33,913
", ,CHARLIE

"00:20:42,129","00:20:45,299
", ,CHARLIE

"00:20:45,341","00:20:47,927
", ,JOHN BRIDGER

"00:20:48,010","00:20:55,142
",cash,CHARLIE

"00:20:55,309","00:20:58,688
", ,CHARLIE

"00:20:58,771","00:21:00,564
", ,LYLE

"00:21:00,648","00:21:02,275
", ,STEVE

"00:21:02,358","00:21:04,360
", ,JOHN BRIDGER

"00:21:04,443","00:21:06,529
", ,CHARLIE

"00:21:12,702","00:21:15,579
", ,STEVE

"00:21:15,663","00:21:17,164
", ,CHARLIE

"00:21:20,209","00:21:22,169
", ,CHARLIE

"00:21:25,965","00:21:26,632
", ,CHARLIE

"00:21:26,716","00:21:27,800
", ,MASHKOV

"00:21:27,883","00:21:28,509
", ,MASHKOV

"00:21:31,887","00:21:33,848
", ,CHARLIE

"00:21:39,228","00:21:40,062
", ,CHARLIE

"00:21:40,146","00:21:41,355
", ,ALL OF THEM

"00:21:41,397","00:21:42,356
", ,CHARLIE

"00:21:42,398","00:21:43,774
", ,STEVE

"00:21:47,069","00:21:49,447
", ,CHARLIE

"00:21:49,530","00:21:50,448
", ,JOHN BRIDGER

"00:21:50,531","00:21:51,741
", ,STELLA

"00:21:52,908","00:21:53,367
", ,LYLE

"00:23:37,680","00:23:40,766
", ,LYLE

"00:23:40,850","00:23:43,811
", ,HANDSOME ROB

"00:25:07,603","00:25:09,272
",work,FIRST COP

"00:25:09,355","00:25:12,024
", ,CHARLIE

"00:25:14,402","00:25:15,319
", ,CHARLIE

"00:25:15,403","00:25:17,071
", ,FIRST COP

"00:25:17,196","00:25:18,906
", ,SECOND COP

"00:25:18,990","00:25:20,241
", ,SECOND COP

"00:25:20,283","00:25:21,242
", ,STELLA

"00:25:21,284","00:25:22,285
", ,FIRST COP

"00:25:22,326","00:25:25,079
",break on,FIRST COP

"00:25:25,246","00:25:26,914
",community,FIRST COP

"00:25:26,956","00:25:29,083
",money,STELLA

"00:25:29,125","00:25:30,626
",bill,STELLA

"00:25:30,710","00:25:32,503
", ,SECOND COP

"00:25:32,586","00:25:33,587
", ,JOHN BRIDGER

"00:25:34,630","00:25:36,257
", ,CHARLIE

"00:25:36,340","00:25:37,383
", ,CHARLIE

"00:25:37,466","00:25:40,344
", ,HALF-EAR

"00:25:40,428","00:25:43,598
", ,HANDSOME ROB

"00:25:43,639","00:25:45,308
",way,JOHN BRIDGER

"00:25:45,391","00:25:48,102
", ,CHARLIE

"00:25:48,144","00:25:50,896
",change,STEVE

"00:25:50,980","00:25:53,107
", ,STEVE

"00:25:53,232","00:25:55,610
", ,LYLE

"00:25:55,651","00:25:57,987
", ,STEVE

"00:25:58,070","00:26:02,033
", ,LYLE

"00:26:02,116","00:26:03,701
",out,YEVHEN

"00:26:03,784","00:26:06,996
", ,LYLE

"00:26:07,079","00:26:08,831
", ,STELLA

"00:26:12,335","00:26:13,294
",long,STEVE

"00:26:13,336","00:26:15,755
", ,STELLA

"00:26:15,838","00:26:16,756
", ,RECEPTIONIST

"00:26:16,839","00:26:17,798
",on,CHARLIE

"00:26:17,882","00:26:19,008
", ,RECEPTIONIST

"00:26:19,091","00:26:20,593
", ,RECEPTIONIST

"00:26:20,676","00:26:22,011
",out,RECEPTIONIST

"00:26:22,094","00:26:23,220
", ,RECEPTIONIST

"00:26:23,304","00:26:26,265
",on,RECEPTIONIST

"00:26:26,349","00:26:28,100
",couple,FURIOUS DRIVER

"00:26:28,225","00:26:29,310
", ,HANDSOME ROB

"00:26:29,352","00:26:31,604
", ,RECEPTIONIST

"00:26:32,772","00:26:34,899
", ,RECEPTIONIST

"00:26:37,860","00:26:40,696
", ,STELLA

"00:26:40,780","00:26:42,323
", ,FIRST COP

"00:26:45,326","00:26:47,286
", ,STEVE

"00:26:48,704","00:26:50,957
", ,STELLA

"00:26:51,040","00:26:52,458
", ,STEVE

"00:26:52,541","00:26:54,377
", ,STEVE

"00:26:59,340","00:27:00,800
", ,FIRST COP

"00:27:00,883","00:27:03,636
", ,CHARLIE

"00:27:03,719","00:27:04,762
",gold,CHARLIE

"00:27:04,845","00:27:06,180
",on,DETECTIVE

"00:27:06,222","00:27:07,473
", ,CHARLIE

"00:27:07,556","00:27:08,891
", ,CHARLIE

"00:27:08,975","00:27:11,310
",gold out,CHARLIE

"00:27:11,394","00:27:13,020
", ,CHARLIE

"00:27:13,062","00:27:14,438
", ,CHARLIE

"00:27:15,731","00:27:18,234
", ,CHARLIE

"00:27:18,317","00:27:20,486
", ,CHARLIE

"00:27:26,575","00:27:28,452
", ,LYLE

"00:27:28,536","00:27:30,705
",out,HANDSOME ROB

"00:27:30,788","00:27:32,331
",out,CHARLIE

"00:27:32,415","00:27:33,874
", ,CHARLIE

"00:27:33,916","00:27:35,376
", ,CHARLIE

"00:27:35,418","00:27:37,044
",big guard,CHARLIE

"00:27:37,086","00:27:38,087
", ,CHARLIE

"00:27:38,212","00:27:39,088
", ,LYLE

"00:27:39,213","00:27:40,423
",crew,CHARLIE

"00:27:40,506","00:27:42,591
", ,CHARLIE

"00:27:42,675","00:27:44,260
", ,STELLA

"00:27:44,343","00:27:45,595
", ,CHARLIE

"00:27:45,678","00:27:47,555
",gold,CHARLIE

"00:27:47,597","00:27:48,848
", ,CHARLIE

"00:27:54,562","00:27:55,813
", ,STEVE

"00:27:55,896","00:27:57,815
",on set,CHARLIE

"00:28:04,030","00:28:05,448
",on,CHARLIE

"00:29:10,137","00:29:11,264
",on,LYLE

"00:29:12,348","00:29:13,349
",on,LYLE

"00:29:19,313","00:29:20,564
", ,STELLA

"00:29:20,648","00:29:22,483
",on,STELLA

"00:29:22,566","00:29:23,901
",gold,STELLA

"00:29:23,985","00:29:27,154
", ,STELLA

"00:29:31,701","00:29:32,618
", ,JOHN BRIDGER

"00:29:32,702","00:29:34,328
", ,RICHARD

"00:29:34,370","00:29:35,454
", ,STELLA

"00:29:35,538","00:29:37,373
", ,OFFICE

"00:29:37,456","00:29:38,958
",having on,JOHN BRIDGER

"00:29:39,041","00:29:40,084
", ,JOHN BRIDGER

"00:29:40,209","00:29:41,085
", ,JOHN BRIDGER

"00:29:41,210","00:29:42,295
", ,CHARLIE

"00:29:42,378","00:29:43,796
", ,HANDSOME ROB

"00:29:43,879","00:29:45,089
", ,HANDSOME ROB

"00:29:45,214","00:29:47,383
", ,HANDSOME ROB

"00:29:47,466","00:29:49,010
", ,STEVE

"00:29:49,093","00:29:50,511
",on,CHARLIE

"00:29:50,553","00:29:52,805
", ,CHARLIE

"00:29:52,888","00:29:54,390
", ,CHARLIE

"00:29:54,473","00:29:55,558
", ,YEVHEN

"00:29:58,185","00:29:59,729
", ,CHARLIE

"00:30:23,919","00:30:26,505
", ,KID

"00:30:26,589","00:30:27,632
", ,STELLA

"00:30:27,715","00:30:28,883
", ,CHARLIE

"00:30:28,966","00:30:31,552
",get,CHARLIE

"00:30:32,762","00:30:33,804
", ,CHARLIE

"00:30:33,888","00:30:34,931
", ,CHARLIE

"00:30:35,014","00:30:36,641
", ,CHARLIE

"00:30:41,187","00:30:44,106
", ,CHARLIE

"00:30:44,190","00:30:45,566
", ,CHARLIE

"00:30:45,650","00:30:48,778
",college,HALF-EAR

"00:30:48,861","00:30:50,696
", ,STEVE

"00:31:03,000","00:31:05,586
", ,STEVE

"00:31:08,339","00:31:09,298
", ,STEVE

"00:31:11,258","00:31:12,385
", ,STELLA

"00:31:13,761","00:31:15,054
", ,CHARLIE

"00:31:16,472","00:31:17,890
", ,HANDSOME ROB

"00:31:18,975","00:31:20,059
", ,RICHARD

"00:31:20,685","00:31:22,103
", ,LYLE

"00:31:22,186","00:31:23,104
", ,STELLA

"00:31:23,271","00:31:25,106
", ,CHARLIE

"00:31:25,147","00:31:27,775
", ,CHARLIE

"00:31:27,858","00:31:29,568
", ,LYLE

"00:31:29,652","00:31:30,736
", ,CHARLIE

"00:31:30,820","00:31:31,988
", ,CHARLIE

"00:31:32,071","00:31:33,114
", ,CHARLIE

"00:31:33,155","00:31:34,448
", ,CHARLIE

"00:31:34,532","00:31:35,533
", ,CHARLIE

"00:31:35,616","00:31:37,952
", ,CHARLIE

"00:31:38,035","00:31:40,413
", ,CHARLIE

"00:31:40,496","00:31:42,123
", ,CHARLIE

"00:31:42,164","00:31:44,375
",up,HANDSOME ROB

"00:31:47,336","00:31:49,005
", ,CHARLIE

"00:31:49,088","00:31:50,131
", ,CHARLIE

"00:31:50,298","00:31:51,632
",way,CHARLIE

"00:31:51,674","00:31:53,592
",set,CHARLIE

"00:32:02,476","00:32:04,645
", ,CHARLIE

"00:32:04,729","00:32:06,105
", ,CHARLIE

"00:32:06,188","00:32:07,773
",on,CHARLIE

"00:32:07,857","00:32:09,984
", ,CHARLIE

"00:32:10,067","00:32:11,569
", ,CHARLIE

"00:32:11,652","00:32:12,570
", ,CHARLIE

"00:32:12,653","00:32:14,655
",mess around,STELLA

"00:32:19,577","00:32:20,828
", ,STELLA

"00:32:20,911","00:32:23,414
", ,CHARLIE

"00:32:23,497","00:32:25,625
", ,CHARLIE

"00:32:25,708","00:32:28,377
", ,CHARLIE

"00:32:28,461","00:32:31,505
", ,STEVE

"00:32:31,589","00:32:33,007
",up,BULLY

"00:32:33,049","00:32:36,927
",on,HANDSOME ROB

"00:32:37,011","00:32:38,930
", ,HANDSOME ROB

"00:32:39,805","00:32:40,973
", ,HANDSOME ROB

"00:32:41,057","00:32:42,725
", ,CHARLIE

"00:32:42,808","00:32:43,768
", ,BURLY MAN

"00:32:43,851","00:32:46,312
", ,JOHN BRIDGER

"00:32:46,395","00:32:48,147
", ,COUNTER BABE

