"00:02:44,760","00:02:45,886
"00:32:49,231","00:32:50,149
", ,LYLE

"00:32:50,232","00:32:51,359
", ,JOHN BRIDGER

"00:32:51,400","00:32:52,610
", ,CHARLIE

"00:32:52,693","00:32:55,071
", ,CHARLIE

"00:32:55,154","00:32:56,072
", ,LYLE

"00:32:56,155","00:32:57,740
",up,SECOND COP

"00:32:57,823","00:32:59,325
", ,SECOND COP

"00:32:59,408","00:33:00,493
", ,CHARLIE

"00:33:00,576","00:33:02,787
", ,CHARLIE

"00:33:02,870","00:33:03,788
", ,CHARLIE

"00:33:03,871","00:33:04,997
", ,JOHN BRIDGER

"00:33:05,081","00:33:06,082
", ,JOHN BRIDGER

"00:33:06,207","00:33:07,375
", ,RICHARD

"00:33:07,416","00:33:08,876
",chips,HALF-EAR

"00:33:08,918","00:33:10,044
",change,HALF-EAR

"00:33:10,086","00:33:11,837
",get on,LYLE

"00:33:11,921","00:33:13,089
", ,LYLE

"00:33:15,633","00:33:16,968
", ,LYLE

"00:33:17,051","00:33:19,262
",on,STEVE

"00:33:19,345","00:33:21,514
", ,HALF-EAR

"00:33:21,597","00:33:22,848
", ,HALF-EAR

"00:33:22,932","00:33:24,350
", ,RICHARD

"00:33:24,433","00:33:25,851
",on leave,CHARLIE

"00:33:25,935","00:33:26,852
", ,CHARLIE

"00:33:26,936","00:33:28,020
", ,CHARLIE

"00:33:29,313","00:33:31,107
",help,STEVE

"00:33:31,190","00:33:34,402
",help set up,CHARLIE

"00:33:35,820","00:33:37,989
", ,STELLA

"00:33:38,072","00:33:42,660
", ,HANDSOME ROB

"00:33:42,743","00:33:45,579
", ,CHARLIE

"00:33:45,621","00:33:48,124
", ,STEVE

"00:33:48,291","00:33:49,583
", ,STELLA

"00:33:49,625","00:33:54,380
",long,STELLA

"00:33:54,463","00:33:56,924
", ,STELLA

"00:33:57,008","00:33:59,677
", ,STELLA

"00:33:59,760","00:34:03,723
", ,STELLA

"00:34:03,806","00:34:06,475
",out,STEVE

"00:34:06,559","00:34:08,227
", ,MASHKOV

"00:34:08,311","00:34:10,563
", ,CHARLIE

"00:34:10,646","00:34:12,106
", ,YEVHEN

"00:34:12,231","00:34:13,941
",out way get,CHARLIE

"00:34:14,025","00:34:15,776
", ,CHARLIE

"00:34:15,818","00:34:17,945
",on,CHARLIE

"00:34:18,029","00:34:19,530
", ,HANDSOME ROB

"00:34:19,614","00:34:21,032
", ,LYLE

"00:34:21,115","00:34:22,867
", ,LYLE

"00:34:22,950","00:34:23,951
",legal on,LYLE

"00:34:24,035","00:34:24,994
", ,LYLE

"00:34:25,077","00:34:26,537
",post,LYLE

"00:34:26,621","00:34:27,955
", ,LYLE

"00:34:28,039","00:34:29,498
",long,RECEPTIONIST

"00:34:29,582","00:34:31,208
",long,CHARLIE

"00:34:31,292","00:34:32,793
",long,STEVE

"00:34:32,877","00:34:34,629
", ,LYLE

"00:34:37,548","00:34:38,799
", ,STEVE

"00:34:38,883","00:34:40,676
",work on getting out,OFFICE

"00:34:40,760","00:34:42,428
", ,CHARLIE

"00:34:42,511","00:34:44,972
", ,STELLA

"00:34:45,014","00:34:46,515
", ,YEVHEN

"00:34:46,557","00:34:48,684
", ,HANDSOME ROB

"00:34:50,061","00:34:51,687
",on,CHARLIE

"00:34:51,771","00:34:53,230
", ,HANDSOME ROB

"00:34:53,314","00:34:54,357
", ,HANDSOME ROB

"00:34:55,983","00:34:57,902
", ,STEVE

"00:34:59,612","00:35:00,780
", ,STEVE

"00:35:00,863","00:35:01,906
", ,STELLA

"00:35:01,989","00:35:03,240
",get,JOHN BRIDGER

"00:35:03,324","00:35:04,450
", ,STELLA

"00:35:04,533","00:35:05,534
", ,STELLA

"00:35:05,618","00:35:08,412
", ,STEVE

"00:35:08,496","00:35:10,081
",long going,CHARLIE

"00:35:10,206","00:35:12,208
",get,CHARLIE

"00:35:42,613","00:35:44,407
", ,SECURITY GUARD

"00:35:44,490","00:35:45,825
", ,HALF-EAR

"00:35:45,908","00:35:47,743
", ,STELLA

"00:35:47,827","00:35:49,495
", ,CHARLIE

"00:35:49,578","00:35:52,123
", ,YEVHEN

"00:35:52,248","00:35:54,709
",up,CHARLIE

"00:35:54,750","00:35:57,920
", ,CHARLIE

"00:35:58,004","00:36:00,589
",party,CHARLIE

"00:36:00,673","00:36:01,966
", ,HALF-EAR

"00:36:02,049","00:36:04,010
", ,HALF-EAR

"00:36:04,093","00:36:06,053
",going up,STEVE

"00:36:06,137","00:36:07,221
", ,HALF-EAR

"00:36:07,305","00:36:08,556
",on,HALF-EAR

"00:36:08,639","00:36:10,016
",guard,SKINNY PETE

"00:36:10,099","00:36:11,058
", ,SKINNY PETE

"00:36:11,142","00:36:12,560
",on,DETECTIVE

"00:36:12,643","00:36:14,061
", ,CHARLIE

"00:36:14,103","00:36:17,064
", ,HALF-EAR

"00:36:17,106","00:36:18,482
", ,HALF-EAR

"00:36:18,566","00:36:20,693
", ,YEVHEN

"00:36:20,776","00:36:22,570
", ,YEVHEN

"00:36:24,447","00:36:26,073
", ,HANDSOME ROB

"00:36:27,617","00:36:28,909
", ,JOHN BRIDGER

"00:36:28,951","00:36:30,745
", ,SKINNY PETE

"00:36:30,828","00:36:33,331
", ,LYLE

"00:36:33,414","00:36:34,665
", ,STELLA

"00:36:34,749","00:36:37,918
", ,CHARLIE

"00:36:38,002","00:36:39,754
", ,JOHN BRIDGER

"00:36:54,852","00:36:56,103
", ,STEVE

"00:36:56,270","00:36:58,272
", ,CHARLIE

"00:36:58,356","00:37:00,650
", ,HANDSOME ROB

"00:37:01,734","00:37:02,652
", ,HANDSOME ROB

"00:37:02,735","00:37:03,736
", ,MASHKOV

"00:37:03,819","00:37:05,988
", ,JOHN BRIDGER

"00:37:06,072","00:37:08,908
", ,DETECTIVE

"00:37:08,991","00:37:09,909
", ,MASHKOV

"00:37:09,992","00:37:11,535
", ,JOHN BRIDGER

"00:37:13,913","00:37:15,915
",green,JOHN BRIDGER

"00:37:15,998","00:37:18,584
", ,HANDSOME ROB

"00:37:18,668","00:37:20,461
", ,MASHKOV

"00:37:20,503","00:37:21,253
", ,RICHARD

"00:37:22,630","00:37:23,839
", ,HANDSOME ROB

"00:37:26,592","00:37:29,387
", ,HANDSOME ROB

"00:37:41,023","00:37:43,025
", ,LYLE

"00:38:01,794","00:38:04,422
",get work,CHARLIE

"00:38:06,799","00:38:10,886
", ,HANDSOME ROB

"00:38:10,970","00:38:12,388
", ,HANDSOME ROB

"00:38:12,471","00:38:14,682
", ,CHARLIE

"00:38:14,765","00:38:16,058
", ,YEVHEN

"00:38:16,142","00:38:18,060
", ,STEVE

"00:38:18,144","00:38:19,437
", ,FIRST COP

"00:38:19,520","00:38:20,646
", ,SECURITY GUARD

"00:38:20,730","00:38:22,648
",gold,HANDSOME ROB

"00:38:23,691","00:38:24,859
", ,CHARLIE

"00:38:24,900","00:38:27,403
", ,HANDSOME ROB

"00:38:27,486","00:38:30,573
", ,HANDSOME ROB

"00:38:30,656","00:38:32,575
",green way,HANDSOME ROB

"00:38:32,658","00:38:34,243
", ,HANDSOME ROB

"00:38:34,327","00:38:36,495
",get,CHARLIE

"00:38:39,874","00:38:40,750
", ,LYLE

"00:38:42,251","00:38:45,588
",green way,CHARLIE

"00:38:45,671","00:38:47,548
", ,CHARLIE

"00:38:47,590","00:38:49,425
", ,CHARLIE

"00:38:50,843","00:38:52,345
", ,LYLE

"00:38:56,682","00:38:58,643
",on,YEVHEN

"00:39:03,940","00:39:05,733
",out,YEVHEN

"00:39:05,775","00:39:07,568
",putting,YEVHEN

"00:39:07,610","00:39:09,570
",funds,YEVHEN

"00:39:09,612","00:39:11,906
", ,YEVHEN

"00:39:11,948","00:39:13,741
",on,YEVHEN

"00:39:13,783","00:39:15,076
", ,STELLA

"00:39:15,159","00:39:16,494
", ,CHARLIE

"00:39:16,577","00:39:18,245
", ,YEVHEN

"00:39:18,287","00:39:19,956
", ,YEVHEN

"00:39:20,039","00:39:21,123
", ,YEVHEN

"00:39:23,626","00:39:26,754
", ,YEVHEN

"00:39:26,796","00:39:30,299
", ,YEVHEN

"00:39:31,384","00:39:32,468
", ,RICHARD

"00:39:32,551","00:39:35,638
",refuge,YEVHEN

"00:39:35,721","00:39:38,724
", ,JOHN BRIDGER

"00:39:44,814","00:39:47,942
", ,CHARLIE

"00:39:47,984","00:39:50,778
", ,JOHN BRIDGER

"00:39:50,820","00:39:52,947
", ,STEVE

"00:39:52,989","00:39:54,115
", ,LYLE

"00:40:00,496","00:40:02,039
",around money,YEVHEN

"00:40:12,300","00:40:14,260
", ,STELLA

"00:40:14,343","00:40:15,303
", ,BUSBOY

"00:40:15,344","00:40:16,846
", ,CHARLIE

"00:40:16,887","00:40:18,806
", ,MASHKOV

"00:40:18,848","00:40:20,141
", ,YEVHEN

"00:40:20,182","00:40:22,476
",on,STEVE

"00:40:22,518","00:40:24,020
", ,MASHKOV

"00:40:35,197","00:40:36,157
", ,STEVE

"00:40:36,282","00:40:39,160
",gold,JOHN BRIDGER

"00:40:41,871","00:40:44,457
", ,CHARLIE

"00:40:46,876","00:40:49,003
", ,LYLE

"00:41:11,734","00:41:12,652
", ,FIRST COP

"00:41:12,735","00:41:14,612
", ,FIRST COP

"00:41:14,695","00:41:16,447
", ,STEVE

"00:41:16,530","00:41:17,949
",get,STELLA

"00:41:18,032","00:41:19,492
", ,STELLA

"00:41:19,575","00:41:21,994
", ,CHARLIE

"00:41:22,078","00:41:23,287
", ,CHARLIE

"00:41:23,371","00:41:24,664
", ,JOHN BRIDGER

"00:41:25,748","00:41:27,541
", ,STELLA

"00:41:31,879","00:41:33,214
", ,HANDSOME ROB

"00:41:36,217","00:41:37,593
",lot,BURLY MAN

"00:41:37,677","00:41:40,554
", ,CHARLIE

"00:41:40,638","00:41:42,556
", ,JOHN BRIDGER

"00:41:42,598","00:41:44,642
", ,JOHN BRIDGER

"00:41:44,725","00:41:47,687
", ,LYLE

"00:41:47,770","00:41:50,231
", ,HANDSOME ROB

"00:41:51,899","00:41:53,818
", ,STEVE

"00:41:53,901","00:41:55,653
", ,STEVE

"00:41:55,736","00:41:58,364
", ,PHILLY STEAK

"00:42:01,325","00:42:03,035
", ,LYLE

"00:42:04,328","00:42:05,913
",going out,STELLA

"00:42:05,997","00:42:07,665
", ,LYLE

"00:42:07,748","00:42:10,084
",get,CHARLIE

"00:42:10,251","00:42:11,585
", ,CHARLIE

"00:42:11,669","00:42:14,380
",dead,HANDSOME ROB

"00:42:16,674","00:42:17,842
", ,RICHARD

"00:42:21,512","00:42:22,680
", ,HALF-EAR

"00:42:22,763","00:42:26,183
",way,MASHKOV

"00:42:27,810","00:42:28,728
", ,CHARLIE

"00:42:28,811","00:42:30,271
",set up,LYLE

"00:42:30,354","00:42:31,439
", ,HANDSOME ROB

"00:42:31,522","00:42:33,024
", ,JOHN BRIDGER

"00:42:33,107","00:42:34,692
",get,CHARLIE

"00:42:34,775","00:42:35,776
", ,CHARLIE

"00:42:38,362","00:42:41,782
",up,DANYA

"00:42:41,866","00:42:43,909
",get,RICHARD

"00:42:43,993","00:42:45,620
", ,HANDSOME ROB

"00:42:45,703","00:42:46,871
", ,STEVE

"00:42:46,954","00:42:48,956
", ,STELLA

"00:42:48,956","00:42:48,998
", ,STELLA

"00:42:48,998","00:42:50,583
", ,STEVE

"00:42:51,667","00:42:53,461
", ,JOHN BRIDGER

"00:42:53,544","00:42:56,130
", ,LYLE

"00:42:56,213","00:42:57,798
",on,LYLE

"00:42:57,882","00:43:00,092
",on,LYLE

"00:43:00,217","00:43:01,093
", ,JOHN BRIDGER

"00:43:01,218","00:43:02,553
", ,LYLE

"00:43:02,637","00:43:03,846
", ,LYLE

"00:43:03,930","00:43:05,932
", ,STELLA

"00:43:06,015","00:43:08,100
", ,STELLA

"00:43:08,184","00:43:10,102
", ,LYLE

"00:43:10,227","00:43:12,772
", ,MASHKOV

"00:43:12,855","00:43:15,775
",on,SKINNY PETE

"00:43:15,858","00:43:16,776
", ,JOHN BRIDGER

"00:43:16,859","00:43:19,820
", ,CHARLIE

"00:43:20,863","00:43:21,989
", ,CHARLIE

"00:43:22,073","00:43:23,491
", ,HANDSOME ROB

"00:43:35,044","00:43:36,128
", ,LYLE

"00:43:36,212","00:43:37,797
", ,LYLE

"00:43:37,880","00:43:38,798
", ,LYLE

"00:43:38,881","00:43:40,132
", ,HANDSOME ROB

"00:43:40,216","00:43:42,009
", ,HANDSOME ROB

"00:43:43,094","00:43:44,637
", ,LYLE

"00:43:44,720","00:43:45,972
", ,LYLE

"00:43:46,055","00:43:48,015
",work,LYLE

"00:43:49,100","00:43:50,434
", ,LYLE

"00:43:50,518","00:43:51,978
", ,HANDSOME ROB

"00:43:52,061","00:43:54,188
", ,HANDSOME ROB

"00:43:55,356","00:43:58,150
", ,LYLE

"00:43:58,234","00:44:00,653
", ,HANDSOME ROB

"00:44:00,736","00:44:02,947
", ,STEVE

"00:44:03,030","00:44:04,657
", ,HANDSOME ROB

"00:44:06,492","00:44:09,078
",going,LYLE

"00:44:09,203","00:44:11,455
",get work,HANDSOME ROB

"00:44:20,339","00:44:22,216
", ,CHARLIE

"00:44:26,345","00:44:28,389
", ,CHARLIE

"00:44:28,472","00:44:29,432
", ,LYLE

"00:44:29,515","00:44:30,725
", ,STELLA

"00:44:30,808","00:44:32,226
", ,STELLA

"00:44:32,310","00:44:33,728
", ,BUSBOY

"00:44:33,769","00:44:36,606
", ,CHARLIE

"00:44:36,689","00:44:38,024
", ,RECEPTIONIST

"00:44:38,107","00:44:39,442
", ,CHARLIE

"00:44:39,525","00:44:40,901
",on,LYLE

"00:44:40,943","00:44:43,946
",going,MASHKOV

"00:44:44,030","00:44:45,531
", ,STEVE

"00:44:45,615","00:44:47,783
", ,STEVE

"00:44:47,867","00:44:49,368
",on,CHARLIE

"00:44:49,452","00:44:50,953
", ,CHARLIE

"00:44:51,037","00:44:52,830
", ,CHARLIE

"00:44:52,913","00:44:54,790
", ,CHARLIE

"00:44:54,874","00:44:55,791
", ,JOHN BRIDGER

"00:44:55,875","00:44:57,084
", ,STEVE

"00:46:43,232","00:46:44,942
", ,SECURITY GUARD

"00:46:45,026","00:46:46,277
",out,STEVE

"00:46:46,360","00:46:47,778
", ,CHARLIE

"00:46:47,862","00:46:50,114
",get up up,CHARLIE

"00:46:55,911","00:46:57,705
",help,STEVE

"00:46:57,788","00:47:00,207
",up,STELLA

"00:47:00,249","00:47:01,876
",out,JOHN BRIDGER

"00:47:01,959","00:47:03,544
", ,SECURITY GUARD

"00:47:03,628","00:47:05,630
", ,LYLE

"00:47:05,713","00:47:06,797
", ,CHARLIE

"00:47:06,881","00:47:08,382
",going work,MASHKOV

"00:47:08,466","00:47:11,093
",company,CHARLIE

"00:47:12,386","00:47:14,513
",appointment,CHARLIE

"00:47:14,597","00:47:16,515
", ,LYLE

"00:47:25,816","00:47:26,734
", ,STELLA

"00:47:26,817","00:47:28,194
", ,CHARLIE

"00:47:28,277","00:47:29,570
",out,CHARLIE

"00:47:29,654","00:47:31,364
",appointment set up,CHARLIE

"00:47:31,447","00:47:32,365
", ,SECURITY GUARD

"00:47:32,448","00:47:33,699
", ,CHARLIE

"00:47:33,783","00:47:35,326
",appointment,CHARLIE

"00:47:35,409","00:47:36,327
", ,CHARLIE

"00:47:36,410","00:47:37,912
", ,CHARLIE

"00:47:37,995","00:47:39,246
", ,SECURITY GUARD

"00:47:39,330","00:47:41,749
", ,CHARLIE

"00:47:41,791","00:47:42,792
", ,CHARLIE

"00:47:44,168","00:47:45,920
", ,CHARLIE

"00:47:46,003","00:47:48,923
",get,LYLE

"00:47:49,006","00:47:51,467
",check out,CHARLIE

"00:47:53,803","00:47:57,598
",going,LYLE

"00:47:59,642","00:48:01,018
", ,JOHN BRIDGER

"00:48:01,102","00:48:02,520
",or,CHARLIE

"00:48:02,603","00:48:03,521
", ,STELLA

"00:48:03,604","00:48:05,064
", ,BUSBOY

"00:48:06,357","00:48:07,858
",pin,BUSBOY

"00:48:07,942","00:48:09,402
",on,YEVHEN

"00:48:09,485","00:48:10,403
", ,YEVHEN

"00:48:10,486","00:48:12,613
", ,MASHKOV

"00:48:12,655","00:48:14,198
", ,CHARLIE

"00:48:14,282","00:48:16,075
", ,CHARLIE

"00:48:16,158","00:48:17,952
",on,CHARLIE

"00:48:18,035","00:48:20,454
", ,CHARLIE

"00:48:22,498","00:48:23,541
", ,HANDSOME ROB

"00:48:23,624","00:48:25,251
", ,CHARLIE

"00:48:25,334","00:48:26,460
",going,CHARLIE

"00:48:26,544","00:48:27,461
", ,CHARLIE

"00:48:27,545","00:48:29,297
", ,JOHN BRIDGER

"00:48:31,340","00:48:33,050
",going,JOHN BRIDGER

"00:48:34,343","00:48:35,928
", ,STELLA

"00:48:36,012","00:48:37,972
", ,CHARLIE

"00:48:38,055","00:48:39,056
", ,CHARLIE

"00:48:39,140","00:48:42,226
", ,JOHN BRIDGER

"00:48:47,023","00:48:48,232
", ,SECURITY GUARD

"00:48:48,316","00:48:49,442
", ,HANDSOME ROB

"00:49:01,037","00:49:02,371
", ,HANDSOME ROB

"00:49:02,455","00:49:03,664
", ,HALF-EAR

"00:49:13,174","00:49:15,343
", ,STELLA

"00:49:15,426","00:49:16,886
", ,STELLA

"00:49:16,969","00:49:18,471
", ,CHARLIE

"00:49:49,251","00:49:51,712
", ,HANDSOME ROB

"00:49:51,754","00:49:55,508
", ,CHARLIE

"00:49:58,219","00:50:00,972
", ,CHARLIE

"00:50:01,055","00:50:03,766
", ,CHARLIE

"00:50:09,647","00:50:10,690
", ,CHARLIE

"00:50:10,773","00:50:12,900
", ,HALF-EAR

"00:50:12,984","00:50:15,236
",on,STEVE

"00:50:16,279","00:50:18,406
",on,LYLE

"00:50:19,991","00:50:21,617
", ,LYLE

"00:50:21,701","00:50:23,661
",on get out,GUARD

"00:50:28,708","00:50:29,792
", ,HALF-EAR

"00:50:29,875","00:50:32,545
",on,STELLA

"00:50:35,965","00:50:37,216
", ,CHARLIE

"00:50:38,884","00:50:40,261
", ,LYLE

"00:50:43,347","00:50:45,266
", ,STELLA

"00:50:45,349","00:50:46,976
", ,RICHARD

"00:50:47,059","00:50:48,269
",way,STEVE

"00:50:49,353","00:50:51,147
", ,STELLA

"00:50:51,230","00:50:53,482
", ,HANDSOME ROB

"00:50:53,566","00:50:56,152
", ,YEVHEN

"00:50:56,235","00:50:57,820
", ,JOHN BRIDGER

"00:50:57,903","00:51:00,615
", ,MASHKOV

"00:51:00,698","00:51:02,116
", ,CHARLIE

"00:51:02,158","00:51:03,451
", ,CHARLIE

"00:51:03,534","00:51:05,870
", ,LYLE

"00:51:05,953","00:51:08,539
", ,STELLA

"00:51:08,623","00:51:10,958
",bunch,YEVHEN

"00:51:11,000","00:51:13,628
",place,CHARLIE

"00:51:13,669","00:51:15,963
", ,CHARLIE

"00:51:16,005","00:51:18,299
", ,SECURITY GUARD

"00:51:18,341","00:51:21,636
", ,SECURITY GUARD

"00:51:21,677","00:51:23,429
", ,CHARLIE

"00:51:24,513","00:51:25,681
", ,CHARLIE

"00:51:25,765","00:51:27,475
",check out,PHILLY STEAK

"00:51:27,516","00:51:29,101
", ,CHARLIE

"00:51:29,226","00:51:30,645
", ,CHARLIE

"00:51:30,686","00:51:32,146
", ,SKINNY PETE

"00:51:34,231","00:51:37,652
", ,CHARLIE

"00:51:37,693","00:51:39,153
",out,JOHN BRIDGER

"00:51:39,195","00:51:42,823
",up,CHARLIE

"00:51:45,701","00:51:46,577
", ,STELLA

"00:51:46,661","00:51:47,620
", ,STEVE

"00:51:48,663","00:51:50,122
", ,CHARLIE

"00:51:50,206","00:51:52,041
", ,STELLA

"00:51:52,124","00:51:53,668
", ,STEVE

"00:51:56,879","00:51:57,964
", ,STEVE

"00:51:58,047","00:51:59,006
", ,HANDSOME ROB

"00:51:59,048","00:52:00,841
", ,JOHN BRIDGER

"00:52:00,925","00:52:02,760
", ,RICHARD

"00:52:02,843","00:52:04,762
", ,RICHARD

"00:52:04,845","00:52:06,305
", ,STEVE

"00:52:06,389","00:52:08,641
", ,YEVHEN

"00:52:08,724","00:52:10,268
", ,STEVE

"00:52:10,351","00:52:11,519
", ,BUSBOY

"00:52:11,602","00:52:13,479
",on,CHARLIE

"00:52:13,562","00:52:14,647
", ,STEVE

"00:52:14,730","00:52:16,357
",check,RICHARD

"00:52:17,858","00:52:19,694
", ,HANDSOME ROB

"00:52:22,530","00:52:23,948
", ,STELLA

"00:52:24,031","00:52:24,949
",going,JOHN BRIDGER

"00:52:25,032","00:52:26,450
", ,STELLA

"00:52:26,534","00:52:28,494
", ,CHARLIE

"00:52:33,040","00:52:34,917
", ,STEVE

"00:52:35,001","00:52:36,794
", ,HANDSOME ROB

"00:52:36,877","00:52:38,838
", ,HANDSOME ROB

"00:52:44,260","00:52:47,346
",going,RICHARD

"00:52:47,430","00:52:51,309
",get up,CHARLIE

"00:52:51,392","00:52:53,019
", ,STELLA

"00:52:53,019","00:52:53,102
", ,STELLA

"00:52:53,102","00:52:54,979
", ,STEVE

"00:52:55,062","00:52:57,481
",on,STELLA

"00:52:57,565","00:52:58,649
", ,LYLE

"00:53:01,152","00:53:02,695
", ,LYLE

"00:53:02,778","00:53:04,238
", ,STEVE

"00:53:05,489","00:53:06,574
", ,LYLE

"00:53:06,657","00:53:08,409
", ,LYLE

"00:53:08,492","00:53:10,911
", ,LYLE

"00:53:10,995","00:53:13,914
", ,STEVE

"00:53:13,956","00:53:16,083
",loss on,HALF-EAR

"00:53:16,167","00:53:17,918
", ,STELLA

"00:53:18,002","00:53:19,420
", ,CHARLIE

