"00:02:44,760","00:02:45,886
"00:53:20,838","00:53:22,840
",out,CHARLIE

"00:53:22,923","00:53:24,592
", ,STEVE

"00:53:24,634","00:53:25,760
", ,CHARLIE

"00:53:25,843","00:53:28,888
",out,HANDSOME ROB

"00:53:28,971","00:53:30,932
", ,STEVE

"00:53:31,015","00:53:32,099
", ,CHARLIE

"00:53:32,183","00:53:33,267
", ,STELLA

"00:53:33,351","00:53:35,853
", ,STELLA

"00:53:35,937","00:53:38,105
",company,STEVE

"00:53:38,272","00:53:40,942
", ,STELLA

"00:53:41,025","00:53:42,735
",out,STELLA

"00:53:42,818","00:53:45,738
", ,STELLA

"00:53:45,821","00:53:48,240
", ,STEVE

"00:53:48,324","00:53:50,117
",get,CHARLIE

"00:53:52,370","00:53:53,913
", ,CHARLIE

"00:53:53,996","00:53:55,915
",on,CHARLIE

"00:53:55,998","00:53:57,375
", ,DANYA

"00:53:57,458","00:53:58,960
", ,STEVE

"00:53:59,043","00:54:00,086
", ,STEVE

"00:54:00,169","00:54:02,630
", ,SECOND COP

"00:54:02,713","00:54:06,634
",on break,STEVE

"00:54:07,718","00:54:09,470
", ,STEVE

"00:54:14,517","00:54:16,978
", ,JOHN BRIDGER

"00:54:27,029","00:54:29,615
", ,CHARLIE

"00:54:29,699","00:54:32,118
", ,HANDSOME ROB

"00:54:32,201","00:54:34,328
", ,STELLA

"00:54:36,330","00:54:39,166
",on,STELLA

"00:54:42,044","00:54:43,963
", ,CHARLIE

"00:54:44,046","00:54:46,632
", ,STELLA

"00:54:48,718","00:54:51,470
",out,CHARLIE

"00:54:51,554","00:54:53,306
",up,CHARLIE

"00:54:53,347","00:54:55,141
",long gold,CHARLIE

"00:54:55,224","00:54:57,018
", ,HANDSOME ROB

"00:54:58,227","00:55:00,730
", ,STEVE

"00:55:00,813","00:55:02,732
", ,CHARLIE

"00:55:02,815","00:55:05,067
", ,CHARLIE

"00:55:05,151","00:55:06,402
", ,STELLA

"00:55:06,485","00:55:08,904
", ,STEVE

"00:55:08,988","00:55:10,197
", ,STEVE

"00:55:10,239","00:55:12,491
", ,HANDSOME ROB

"00:55:12,575","00:55:13,743
", ,JOHN BRIDGER

"00:55:13,826","00:55:15,953
", ,CHARLIE

"00:55:16,037","00:55:17,246
", ,STELLA

"00:55:17,330","00:55:18,247
", ,JOHN BRIDGER

"00:55:18,331","00:55:20,207
", ,LYLE

"00:55:20,291","00:55:21,834
", ,CHARLIE

"00:55:21,917","00:55:24,378
", ,CHARLIE

"00:55:24,420","00:55:26,922
",on college,STEVE

"00:55:27,006","00:55:29,175
", ,STELLA

"00:55:29,258","00:55:31,010
", ,KAREN

"00:55:31,093","00:55:33,471
", ,LYLE

"00:55:33,554","00:55:35,306
", ,CHARLIE

"00:55:36,390","00:55:39,226
", ,STEVE

"00:55:39,310","00:55:40,478
", ,CHARLIE

"00:55:40,561","00:55:43,397
", ,STELLA

"00:55:45,149","00:55:47,526
", ,SECOND COP

"00:55:47,610","00:55:49,612
",get gold,CHARLIE

"00:55:49,654","00:55:51,489
", ,CHARLIE

"00:55:51,572","00:55:54,116
", ,STELLA

"00:55:59,288","00:56:00,831
", ,LYLE

"00:56:18,432","00:56:19,976
",gold,CHARLIE

"00:56:41,622","00:56:42,790
", ,CHARLIE

"00:57:19,952","00:57:21,996
", ,CHARLIE

"00:57:22,079","00:57:24,373
",going help,STEVE

"00:57:24,415","00:57:26,375
",work,JOHN BRIDGER

"00:57:26,417","00:57:27,752
", ,STELLA

"00:57:27,835","00:57:30,796
", ,STEVE

"00:57:30,880","00:57:33,633
", ,JOHN BRIDGER

"00:57:33,716","00:57:34,759
", ,CHARLIE

"00:57:34,842","00:57:36,719
",friend,CHARLIE

"00:57:41,390","00:57:42,642
", ,LYLE

"00:57:42,725","00:57:44,393
", ,STELLA

"00:57:44,435","00:57:45,937
",up,SECOND COP

"00:57:45,978","00:57:47,688
", ,HALF-EAR

"00:57:47,772","00:57:49,231
",body work,HALF-EAR

"00:57:49,273","00:57:53,694
",pack up,LYLE

"00:57:53,778","00:57:55,071
",suspension,STELLA

"00:57:55,112","00:57:57,156
", ,HALF-EAR

"00:57:57,239","00:57:58,991
", ,LYLE

"00:57:59,075","00:58:01,285
", ,YEVHEN

"00:58:03,412","00:58:05,456
",get out,CHARLIE

"00:58:05,539","00:58:06,958
", ,CHARLIE

"00:58:08,960","00:58:10,628
", ,CHARLIE

"00:58:21,138","00:58:23,099
",around,YEVHEN

"00:58:36,696","00:58:39,031
", ,BUSBOY

"00:58:39,115","00:58:40,992
",get,CHARLIE

"00:58:41,033","00:58:42,576
", ,CHARLIE

"00:58:43,786","00:58:45,538
", ,LYLE

"00:58:45,621","00:58:47,290
", ,JOHN BRIDGER

"00:58:47,331","00:58:49,458
", ,JOHN BRIDGER

"00:58:52,461","00:58:53,629
",around,YEVHEN

"00:58:55,673","00:58:58,175
",around,LYLE

"00:59:13,941","00:59:14,859
",around,YEVHEN

"00:59:18,321","00:59:19,196
",around,YEVHEN

"00:59:34,920","00:59:36,172
", ,STEVE

"00:59:36,255","00:59:37,590
", ,HALF-EAR

"00:59:38,674","00:59:39,717
", ,CHARLIE

"00:59:39,800","00:59:42,136
", ,CHRISTINA GRIEGO

"00:59:42,219","00:59:44,305
", ,CHRISTINA GRIEGO

"00:59:44,388","00:59:46,140
", ,CHARLIE

"00:59:46,223","00:59:47,433
", ,LYLE

"00:59:47,516","00:59:49,185
", ,LYLE

"00:59:49,226","00:59:50,895
", ,LYLE

"00:59:50,978","00:59:52,897
",up,STEVE

"00:59:52,980","00:59:55,358
", ,CHARLIE

"00:59:55,441","00:59:57,151
",place,LYLE

"00:59:57,234","00:59:58,194
",run,STELLA

"00:59:58,235","00:59:59,946
", ,DETECTIVE

"01:00:02,073","01:00:03,032
", ,YEVHEN

"01:00:03,074","01:00:04,075
", ,YEVHEN

"01:00:09,664","01:00:10,665
", ,CHARLIE

"01:00:10,748","01:00:11,749
",up,FURIOUS DRIVER

"01:00:11,832","01:00:13,751
",check out,CHARLIE

"01:00:13,793","01:00:15,211
", ,CHARLIE

"01:00:15,252","01:00:17,088
", ,BUSBOY

"01:00:17,171","01:00:19,632
", ,YEVHEN

"01:00:19,715","01:00:21,592
", ,HANDSOME ROB

"01:00:27,348","01:00:28,266
", ,CHARLIE

"01:00:28,349","01:00:30,643
", ,BUSBOY

"01:00:31,936","01:00:32,937
", ,RICHARD

"01:00:34,438","01:00:36,148
", ,STELLA

"01:00:36,232","01:00:38,067
", ,STELLA

"01:00:38,150","01:00:41,862
",body,CHARLIE

"01:00:41,946","01:00:44,782
", ,JOHN BRIDGER

"01:00:44,865","01:00:45,950
", ,CHARLIE

"01:00:46,117","01:00:47,201
",getting,JOHN BRIDGER

"01:00:47,285","01:00:48,744
",way,DANYA

"01:00:48,786","01:00:50,496
", ,STELLA

"01:00:50,579","01:00:52,498
",on,STELLA

"01:00:52,581","01:00:53,791
", ,CHARLIE

"01:00:53,874","01:00:55,501
",getting,JOHN BRIDGER

"01:00:55,584","01:00:57,211
",way,DANYA

"01:00:57,295","01:00:59,422
", ,STELLA

"01:00:59,463","01:01:01,841
",on,STELLA

"01:01:01,924","01:01:04,468
", ,DANYA

"01:01:05,928","01:01:10,641
", ,STELLA

"01:01:10,725","01:01:13,144
", ,DANYA

"01:01:13,227","01:01:14,937
", ,CHARLIE

"01:01:14,979","01:01:16,314
",getting,JOHN BRIDGER

"01:01:16,397","01:01:17,898
",way,DANYA

"01:01:18,024","01:01:20,443
", ,STELLA

"01:01:20,484","01:01:23,279
",on,STELLA

"01:01:27,116","01:01:29,952
", ,JOHN BRIDGER

"01:01:30,036","01:01:32,330
",on,CHARLIE

"01:01:43,299","01:01:44,216
", ,YEVHEN

"01:01:44,300","01:01:45,926
", ,STEVE

"01:01:49,013","01:01:50,056
", ,HALF-EAR

"01:01:50,139","01:01:52,308
",mob,YEVHEN

"01:01:52,391","01:01:53,309
", ,LYLE

"01:01:53,392","01:01:54,644
", ,HANDSOME ROB

"01:01:54,685","01:01:55,895
", ,YEVHEN

"01:01:55,978","01:01:58,648
",help,CHARLIE

"01:01:58,731","01:02:00,274
", ,STELLA

"01:02:00,358","01:02:02,860
", ,JOHN BRIDGER

"01:02:02,944","01:02:04,779
", ,HALF-EAR

"01:02:04,862","01:02:06,530
", ,STEVE

"01:02:06,614","01:02:09,492
", ,LYLE

"01:02:09,533","01:02:11,410
", ,STEVE

"01:02:11,494","01:02:13,913
",out,HANDSOME ROB

"01:02:14,038","01:02:15,206
",looking,STEVE

"01:02:15,289","01:02:16,916
",going,CHARLIE

"01:02:17,041","01:02:18,084
", ,CHARLIE

"01:02:18,167","01:02:19,919
", ,LYLE

"01:02:20,044","01:02:21,796
", ,STELLA

"01:02:21,879","01:02:23,339
", ,CHARLIE

"01:02:23,422","01:02:25,675
",gold,CHARLIE

"01:02:25,716","01:02:30,054
", ,CHARLIE

"01:02:30,137","01:02:31,389
", ,JOHN BRIDGER

"01:02:31,472","01:02:33,391
", ,STEVE

"01:02:38,646","01:02:39,647
", ,RICHARD

"01:02:39,730","01:02:41,232
", ,RICHARD

"01:02:41,315","01:02:42,441
",on roll,YEVHEN

"01:02:42,525","01:02:43,859
", ,MASHKOV

"01:02:43,943","01:02:45,861
", ,JOHN BRIDGER

"01:02:48,239","01:02:49,156
", ,STELLA

"01:02:49,240","01:02:50,449
",gold,PHILLY STEAK

"01:02:50,533","01:02:51,450
", ,STELLA

"01:02:51,534","01:02:53,619
", ,SECOND COP

"01:02:53,703","01:02:56,664
", ,CHARLIE

"01:02:56,747","01:02:59,250
", ,CHARLIE

"01:02:59,333","01:03:01,585
", ,JOHN BRIDGER

"01:03:01,669","01:03:04,005
",on,DETECTIVE

"01:03:04,088","01:03:05,548
", ,HANDSOME ROB

"01:03:05,631","01:03:06,549
", ,CHARLIE

"01:03:06,632","01:03:08,592
", ,JOHN BRIDGER

"01:03:10,595","01:03:11,721
", ,JOHN BRIDGER

"01:03:11,804","01:03:14,223
", ,JOHN BRIDGER

"01:03:14,307","01:03:15,266
", ,LYLE

"01:03:16,809","01:03:18,060
", ,RICHARD

"01:03:48,007","01:03:49,425
", ,RICHARD

"01:03:51,636","01:03:53,137
", ,RICHARD

"01:04:10,154","01:04:11,322
", ,STELLA

"01:04:12,490","01:04:14,659
", ,HANDSOME ROB

"01:04:14,742","01:04:16,035
", ,LYLE

"01:04:16,118","01:04:17,370
",get,STEVE

"01:04:17,453","01:04:19,372
", ,STEVE

"01:04:19,455","01:04:20,706
", ,STEVE

"01:04:20,790","01:04:22,792
", ,BURLY MAN

"01:04:22,875","01:04:24,126
", ,RICHARD

"01:04:24,210","01:04:25,753
", ,RECEPTIONIST

"01:04:28,297","01:04:29,674
", ,STELLA

"01:04:29,757","01:04:30,800
", ,STELLA

"01:04:30,883","01:04:32,218
", ,CHARLIE

"01:04:32,301","01:04:33,260
", ,SKINNY PETE

"01:04:34,595","01:04:35,846
", ,KID

"01:04:35,930","01:04:37,515
",going get,CHARLIE

"01:04:38,808","01:04:40,935
", ,KID

"01:04:41,018","01:04:42,687
", ,BURLY MAN

"01:04:42,770","01:04:43,938
",up,CHARLIE

"01:04:44,063","01:04:45,314
",going,LYLE

"01:04:45,398","01:04:47,942
",gold or,SKINNY PETE

"01:04:48,025","01:04:49,902
", ,HALF-EAR

"01:04:49,986","01:04:52,238
", ,HALF-EAR

"01:04:52,321","01:04:53,239
", ,JOHN BRIDGER

"01:04:53,322","01:04:54,240
", ,JOHN BRIDGER

"01:04:54,323","01:04:55,658
", ,HALF-EAR

"01:05:01,664","01:05:02,748
", ,HALF-EAR

"01:05:02,832","01:05:04,792
", ,HALF-EAR

"01:05:04,875","01:05:06,502
", ,HALF-EAR

"01:05:06,544","01:05:07,378
", ,CHARLIE

"01:05:07,461","01:05:08,546
", ,CHARLIE

"01:05:08,629","01:05:11,257
", ,CHARLIE

"01:05:11,340","01:05:12,466
", ,HALF-EAR

"01:05:12,550","01:05:14,176
", ,HALF-EAR

"01:05:14,260","01:05:15,678
", ,HALF-EAR

"01:05:15,761","01:05:18,014
", ,HALF-EAR

"01:05:18,055","01:05:19,432
", ,CHARLIE

"01:05:19,515","01:05:19,890
", ,CHARLIE

"01:05:19,974","01:05:21,058
", ,CHARLIE

"01:05:21,142","01:05:22,059
", ,SECURITY GUARD

"01:05:22,143","01:05:23,769
",big,CHARLIE

"01:05:23,853","01:05:25,771
", ,CHARLIE

"01:05:25,855","01:05:27,106
", ,HALF-EAR

"01:05:27,189","01:05:29,233
", ,HALF-EAR

"01:05:29,317","01:05:32,069
", ,YEVHEN

"01:05:32,153","01:05:33,863
", ,CHARLIE

"01:05:39,744","01:05:41,454
", ,PHILLY STEAK

"01:05:41,537","01:05:43,497
", ,STELLA

"01:05:44,749","01:05:46,208
", ,CHARLIE

"01:05:46,292","01:05:48,085
", ,RECEPTIONIST

"01:05:48,169","01:05:49,962
", ,LYLE

"01:06:07,605","01:06:09,398
",out,STELLA

"01:06:10,066","01:06:11,233
", ,STELLA

"01:06:20,493","01:06:22,244
", ,CHARLIE

"01:06:25,623","01:06:26,749
",on,LYLE

"01:06:29,460","01:06:31,128
",couple,HALF-EAR

"01:06:32,755","01:06:35,383
",shop,DETECTIVE

"01:06:35,466","01:06:38,135
",gold,DETECTIVE

"01:06:38,219","01:06:40,012
",on,DETECTIVE

"01:06:40,096","01:06:41,514
", ,STELLA

"01:06:43,391","01:06:45,601
", ,CHARLIE

"01:06:50,648","01:06:52,692
", ,BUSBOY

"01:06:53,985","01:06:56,487
", ,STELLA

"01:06:57,738","01:06:58,698
", ,RECEPTIONIST

"01:06:58,781","01:07:00,116
",long,HALF-EAR

"01:07:00,199","01:07:02,201
",big on,STELLA

"01:07:04,620","01:07:07,790
", ,LYLE

"01:07:07,873","01:07:09,166
", ,CHARLIE

"01:07:37,653","01:07:39,322
", ,JOHN BRIDGER

"01:07:50,499","01:07:52,043
", ,MASHKOV

"01:07:53,127","01:07:54,587
", ,YEVHEN

"01:07:54,670","01:07:56,547
", ,HALF-EAR

"01:07:56,631","01:07:59,258
",gold,DETECTIVE

"01:07:59,342","01:08:01,010
",on,DETECTIVE

"01:08:02,053","01:08:03,512
", ,STELLA

"01:08:10,811","01:08:12,188
", ,LYLE

"01:08:12,229","01:08:14,231
", ,LYLE

"01:08:14,273","01:08:15,650
", ,JOHN BRIDGER

"01:08:15,733","01:08:18,486
", ,CHARLIE

"01:08:18,569","01:08:20,529
", ,STELLA

"01:08:20,571","01:08:22,990
",out,CHARLIE

"01:08:23,074","01:08:24,575
", ,STELLA

"01:08:24,659","01:08:25,993
",green on,HANDSOME ROB

"01:08:26,077","01:08:27,203
", ,STEVE

"01:08:27,286","01:08:28,871
", ,STELLA

"01:08:28,996","01:08:29,997
", ,CHARLIE

"01:08:30,081","01:08:32,291
",on,LYLE

"01:08:32,375","01:08:34,335
",dead on,LYLE

"01:08:34,418","01:08:35,711
",get,CHARLIE

"01:08:35,753","01:08:37,213
",get,CHARLIE

"01:09:08,202","01:09:10,871
", ,YEVHEN

"01:09:10,997","01:09:12,665
", ,CHARLIE

"01:09:12,748","01:09:13,916
", ,CHARLIE

"01:09:25,803","01:09:26,762
", ,CHARLIE

"01:09:26,804","01:09:27,805
", ,CHARLIE

"01:09:29,473","01:09:30,600
", ,CHARLIE

"01:09:32,935","01:09:34,770
", ,FURIOUS DRIVER

"01:09:34,854","01:09:36,856
",party,CHARLIE

"01:09:40,276","01:09:41,861
",party,VALET

"01:09:41,944","01:09:43,738
", ,JOHN BRIDGER

"01:09:46,240","01:09:48,159
", ,CHARLIE

"01:09:48,242","01:09:49,910
", ,RICHARD

"01:09:49,994","01:09:51,037
", ,FIRST COP

"01:09:51,120","01:09:53,789
", ,STELLA

"01:09:55,583","01:09:57,460
", ,STELLA

"01:09:57,543","01:10:00,212
", ,RECEPTIONIST

"01:10:00,296","01:10:01,922
",out,CHARLIE

"01:10:02,006","01:10:03,299
", ,CHARLIE

"01:10:03,341","01:10:05,968
",get out,STELLA

"01:10:09,847","01:10:11,849
", ,HALF-EAR

"01:10:11,933","01:10:13,643
", ,HANDSOME ROB

"01:10:13,684","01:10:15,269
", ,CHARLIE

"01:10:15,353","01:10:19,106
", ,CHARLIE

"01:10:19,190","01:10:22,485
", ,MASHKOV

"01:10:22,526","01:10:25,655
", ,HALF-EAR

"01:10:25,738","01:10:27,156
", ,STELLA

"01:10:27,198","01:10:29,909
", ,BUSBOY

"01:10:29,992","01:10:31,035
", ,BUSBOY

"01:10:34,288","01:10:36,290
",going,STEVE

"01:10:42,254","01:10:44,465
",get check,CHARLIE

"01:10:44,548","01:10:45,716
",place,STELLA

"01:10:45,800","01:10:46,759
", ,LYLE

"01:10:46,842","01:10:48,344
", ,STELLA

"01:10:48,427","01:10:49,387
", ,HALF-EAR

"01:10:49,470","01:10:52,473
",company,STEVE

"01:10:52,556","01:10:53,557
", ,CHARLIE

"01:10:53,599","01:10:56,978
", ,STELLA

"01:10:57,061","01:10:58,229
", ,STELLA

"01:10:58,312","01:11:00,523
", ,STEVE

"01:11:00,564","01:11:03,317
", ,JOHN BRIDGER

"01:11:03,401","01:11:04,402
", ,CHARLIE

"01:11:04,485","01:11:08,239
", ,JOHN BRIDGER

"01:11:08,322","01:11:11,617
", ,JOHN BRIDGER

"01:11:16,080","01:11:17,873
", ,STEVE

"01:11:17,915","01:11:19,292
",up,STEVE

"01:11:20,835","01:11:21,752
", ,STELLA

"01:11:21,836","01:11:23,337
", ,STELLA

"01:11:23,421","01:11:25,589
", ,CHARLIE

"01:11:25,673","01:11:26,757
", ,STELLA

"01:11:26,841","01:11:29,218
", ,STEVE

"01:11:29,302","01:11:31,304
", ,STEVE

"01:11:31,387","01:11:32,513
", ,STEVE

"01:11:33,889","01:11:36,225
", ,STELLA

"01:11:36,267","01:11:38,644
", ,STEVE

"01:11:42,356","01:11:44,817
", ,STELLA

"01:11:44,900","01:11:46,819
", ,CHARLIE

"01:11:46,902","01:11:50,072
", ,STEVE

"01:11:50,114","01:11:52,783
", ,STEVE

"01:11:52,867","01:11:54,744
",up,STEVE

"01:11:57,455","01:11:59,665
", ,STEVE

"01:12:04,420","01:12:06,088
", ,HALF-EAR

"01:12:17,850","01:12:19,101
", ,SKINNY PETE

"01:12:19,143","01:12:21,938
", ,JOHN BRIDGER

"01:12:21,979","01:12:23,564
", ,HALF-EAR

"01:12:23,648","01:12:24,649
", ,STELLA

"01:12:24,732","01:12:26,400
",way,CHARLIE

"01:12:30,029","01:12:31,030
", ,HANDSOME ROB

"01:12:31,113","01:12:32,198
",on,HANDSOME ROB

"01:12:37,828","01:12:38,788
", ,STEVE

"01:12:38,871","01:12:40,122
", ,LYLE

"01:12:41,916","01:12:43,793
", ,LYLE

"01:12:43,834","01:12:44,835
", ,STELLA

"01:12:44,919","01:12:47,046
", ,CHARLIE

"01:12:47,129","01:12:48,839
", ,MASHKOV

"01:12:48,923","01:12:50,299
", ,CHARLIE

"01:12:50,341","01:12:51,801
", ,CHARLIE

"01:12:51,884","01:12:54,387
", ,HANDSOME ROB

"01:12:54,470","01:12:55,554
", ,HANDSOME ROB

"01:12:55,638","01:12:57,306
",dead,STEVE

"01:12:57,348","01:12:59,100
", ,HALF-EAR

"01:12:59,183","01:13:01,394
",lot gold,MASHKOV

"01:13:01,477","01:13:03,312
", ,STELLA

"01:13:03,396","01:13:05,898
", ,HALF-EAR

"01:13:06,023","01:13:07,566
", ,STEVE

"01:13:07,650","01:13:09,110
", ,STEVE

"01:13:09,193","01:13:11,821
", ,STEVE

"01:13:11,904","01:13:14,365
",out on,RECEPTIONIST

"01:13:14,448","01:13:16,158
",up,STELLA

"01:13:16,242","01:13:17,994
", ,CHARLIE

"01:13:18,077","01:13:22,331
", ,YEVHEN

"01:13:22,373","01:13:24,292
",on,CHARLIE

"01:13:24,375","01:13:27,295
",out,HANDSOME ROB

"01:13:27,378","01:13:30,298
", ,JOHN BRIDGER

"01:13:30,381","01:13:32,675
", ,STEVE

"01:13:32,717","01:13:34,010
",change,RECEPTIONIST

"01:13:34,093","01:13:36,929
", ,JOHN BRIDGER

"01:13:37,054","01:13:38,848
",going,STEVE

"01:13:38,931","01:13:40,891
", ,STEVE

"01:13:40,975","01:13:44,312
", ,JOHN BRIDGER

"01:13:44,395","01:13:45,938
", ,STEVE

"01:13:46,022","01:13:47,356
",get,STELLA

"01:13:47,440","01:13:49,108
", ,DETECTIVE

"01:13:49,191","01:13:51,527
", ,CHARLIE

"01:13:51,569","01:13:53,279
", ,RICHARD

"01:13:53,362","01:13:55,406
", ,STEVE

"01:13:55,489","01:13:56,949
", ,HALF-EAR

"01:13:57,033","01:13:59,368
",money,STEVE

"01:13:59,410","01:14:01,454
", ,CHARLIE

"01:14:01,537","01:14:03,873
",on,DANYA

"01:14:03,956","01:14:05,041
",gold,STELLA

"01:14:05,124","01:14:06,792
", ,RICHARD

"01:14:06,876","01:14:08,794
", ,LYLE

"01:14:08,878","01:14:10,796
",trying,CHARLIE

"01:14:10,880","01:14:13,466
",couple,STELLA

"01:14:13,549","01:14:15,593
", ,YEVHEN

"01:14:15,676","01:14:17,386
", ,STEVE

"01:14:17,470","01:14:18,596
", ,CHARLIE

"01:14:18,679","01:14:19,597
",going,LYLE

"01:14:19,680","01:14:21,724
", ,STEVE

"01:14:25,686","01:14:26,979
", ,STEVE

"01:14:30,358","01:14:31,400
", ,LYLE

"01:14:35,404","01:14:37,406
", ,VALET

"01:15:09,272","01:15:10,356
", ,CHARLIE

"01:15:12,566","01:15:15,319
", ,CHARLIE

