"00:02:44,760","00:02:45,886
"01:15:15,403","01:15:18,114
",considering,CHARLIE

"01:15:18,197","01:15:20,574
",considering,CHARLIE

"01:15:20,658","01:15:21,909
", ,CHARLIE

"01:15:29,166","01:15:34,255
", ,STEVE

"01:15:34,338","01:15:37,758
", ,CHARLIE

"01:15:37,842","01:15:39,802
",on,CHARLIE

"01:15:39,844","01:15:43,431
", ,STEVE

"01:15:46,601","01:15:49,270
",lot,CHARLIE

"01:15:51,355","01:15:53,149
",around,CHARLIE

"01:15:53,190","01:15:54,859
", ,CHARLIE

"01:15:54,942","01:15:57,320
", ,CHARLIE

"01:15:57,361","01:15:58,654
", ,KAREN

"01:15:58,696","01:16:00,615
",having,JOHN BRIDGER

"01:16:00,698","01:16:02,658
", ,CHARLIE

"01:16:05,536","01:16:06,996
", ,LYLE

"01:16:07,038","01:16:09,457
", ,HALF-EAR

"01:16:16,130","01:16:17,340
", ,CHARLIE

"01:16:21,719","01:16:22,678
", ,STEVE

"01:16:22,762","01:16:26,015
",get,STELLA

"01:16:29,101","01:16:30,478
",way,FIRST COP

"01:16:38,444","01:16:39,820
", ,FIRST COP

"01:16:45,409","01:16:47,286
", ,FIRST COP

"01:16:56,003","01:16:57,630
", ,YEVHEN

"01:17:04,136","01:17:07,139
", ,STELLA

"01:17:07,223","01:17:08,391
", ,STEVE

"01:17:11,102","01:17:12,144
", ,LYLE

"01:17:13,437","01:17:14,605
", ,LYLE

"01:17:14,689","01:17:16,148
",security guard,LYLE

"01:17:16,232","01:17:18,401
", ,CHARLIE

"01:17:18,442","01:17:21,070
", ,CHARLIE

"01:17:21,112","01:17:24,907
", ,LYLE

"01:17:24,949","01:17:25,908
", ,LYLE

"01:17:25,950","01:17:29,412
", ,CHARLIE

"01:17:29,453","01:17:31,163
", ,STEVE

"01:17:31,247","01:17:33,291
",gold out,CHARLIE

"01:17:33,374","01:17:34,500
",going,LYLE

"01:17:34,583","01:17:35,793
",going,JOHN BRIDGER

"01:17:35,876","01:17:37,586
",way,STEVE

"01:17:37,628","01:17:39,380
", ,CHARLIE

"01:17:39,463","01:17:40,423
", ,HANDSOME ROB

"01:17:40,464","01:17:41,549
",change,STELLA

"01:17:41,632","01:17:42,591
", ,LYLE

"01:17:42,633","01:17:43,509
",looking way,STEVE

"01:17:43,592","01:17:44,593
", ,CHARLIE

"01:17:44,677","01:17:46,929
", ,STELLA

"01:17:47,013","01:17:48,806
",trying get gold,CHARLIE

"01:17:48,889","01:17:50,099
", ,CHARLIE

"01:17:50,141","01:17:51,475
",going,CHARLIE

"01:17:51,559","01:17:52,476
", ,HANDSOME ROB

"01:17:52,560","01:17:53,686
", ,HANDSOME ROB

"01:17:53,769","01:17:55,438
", ,HANDSOME ROB

"01:17:55,521","01:17:57,773
",out,HANDSOME ROB

"01:17:57,815","01:17:58,816
",set up,CHARLIE

"01:17:58,858","01:18:00,276
", ,CHARLIE

"01:18:00,318","01:18:04,363
", ,CHARLIE

"01:18:04,447","01:18:06,616
", ,CHARLIE

"01:18:06,699","01:18:07,867
", ,HANDSOME ROB

"01:18:07,992","01:18:10,494
", ,HANDSOME ROB

"01:18:10,578","01:18:12,955
", ,CHARLIE

"01:18:19,170","01:18:20,171
", ,STELLA

"01:18:20,254","01:18:21,505
", ,PHILLY STEAK

"01:18:21,589","01:18:22,423
", ,CHARLIE

"01:18:22,506","01:18:23,215
", ,STEVE

"01:18:23,299","01:18:24,967
", ,PHILLY STEAK

"01:18:25,051","01:18:26,010
", ,CHARLIE

"01:18:26,093","01:18:27,011
", ,CHARLIE

"01:18:27,094","01:18:28,095
", ,PHILLY STEAK

"01:18:28,179","01:18:30,848
", ,PHILLY STEAK

"01:18:30,932","01:18:31,974
", ,CHARLIE

"01:18:32,058","01:18:33,225
", ,PHILLY STEAK

"01:18:33,309","01:18:35,227
",gold,PHILLY STEAK

"01:18:35,311","01:18:36,562
", ,HALF-EAR

"01:18:36,646","01:18:37,897
", ,PHILLY STEAK

"01:18:38,022","01:18:39,815
", ,PHILLY STEAK

"01:18:39,857","01:18:41,859
",mess,PHILLY STEAK

"01:18:41,901","01:18:44,445
",or,PHILLY STEAK

"01:18:44,528","01:18:48,115
", ,LYLE

"01:19:14,141","01:19:15,184
", ,HANDSOME ROB

"01:19:15,268","01:19:16,352
", ,STEVE

"01:19:16,435","01:19:17,353
",help,LYLE

"01:19:17,436","01:19:18,521
", ,HALF-EAR

"01:19:18,604","01:19:19,855
", ,HALF-EAR

"01:19:19,939","01:19:20,856
", ,LYLE

"01:19:20,940","01:19:23,192
", ,CHARLIE

"01:19:23,234","01:19:25,611
", ,JOHN BRIDGER

"01:19:25,695","01:19:27,863
", ,CHARLIE

"01:19:27,905","01:19:29,156
", ,CHARLIE

"01:19:31,951","01:19:33,369
", ,LYLE

"01:19:33,411","01:19:34,412
",work,HALF-EAR

"01:19:34,495","01:19:35,955
", ,CHARLIE

"01:19:46,841","01:19:48,217
", ,JOHN BRIDGER

"01:19:48,301","01:19:49,719
",work,HANDSOME ROB

"01:19:49,760","01:19:50,720
", ,HANDSOME ROB

"01:19:59,478","01:20:01,439
", ,CHARLIE

"01:20:01,522","01:20:02,440
", ,STEVE

"01:20:02,523","01:20:03,649
", ,CHARLIE

"01:20:03,733","01:20:06,902
",pin,HALF-EAR

"01:20:06,944","01:20:08,904
", ,HALF-EAR

"01:20:09,071","01:20:11,532
", ,CHARLIE

"01:20:14,410","01:20:16,245
", ,CHARLIE

"01:20:19,290","01:20:20,875
", ,LYLE

"01:20:20,916","01:20:23,919
", ,STELLA

"01:20:24,045","01:20:27,423
", ,JOHN BRIDGER

"01:20:27,465","01:20:29,759
", ,JOHN BRIDGER

"01:20:32,303","01:20:35,431
", ,HANDSOME ROB

"01:20:45,816","01:20:47,610
", ,STELLA

"01:20:47,652","01:20:49,487
", ,STELLA

"01:20:49,570","01:20:51,322
", ,HANDSOME ROB

"01:21:08,297","01:21:09,840
", ,HANDSOME ROB

"01:21:09,924","01:21:10,925
", ,HANDSOME ROB

"01:21:11,008","01:21:13,844
",position,JOHN BRIDGER

"01:21:13,928","01:21:15,429
", ,CHARLIE

"01:21:15,513","01:21:16,722
",position,STELLA

"01:21:16,806","01:21:18,808
", ,JOHN BRIDGER

"01:21:21,894","01:21:23,896
", ,JOHN BRIDGER

"01:21:23,980","01:21:25,648
", ,JOHN BRIDGER

"01:21:41,872","01:21:43,541
", ,STEVE

"01:21:43,624","01:21:46,294
",guard,HANDSOME ROB

"01:21:46,377","01:21:47,336
", ,CHARLIE

"01:21:53,718","01:21:55,428
", ,STELLA

"01:21:55,511","01:21:56,554
", ,CHARLIE

"01:21:56,637","01:21:58,598
", ,RICHARD

"01:21:58,681","01:22:00,725
", ,HANDSOME ROB

"01:22:00,808","01:22:04,353
", ,CHARLIE

"01:22:04,437","01:22:06,188
", ,LYLE

"01:22:06,230","01:22:08,065
", ,LYLE

"01:22:08,149","01:22:09,900
", ,STEVE

"01:22:10,026","01:22:13,279
",gold out,CHARLIE

"01:22:13,362","01:22:15,406
", ,HANDSOME ROB

"01:22:26,751","01:22:28,419
", ,HANDSOME ROB

"01:22:28,502","01:22:30,504
",out,HANDSOME ROB

"01:22:43,142","01:22:44,727
", ,STELLA

"01:22:44,810","01:22:46,437
",out,KAREN

"01:22:46,520","01:22:48,147
", ,KAREN

"01:22:48,230","01:22:51,108
",up,CHARLIE

"01:22:51,192","01:22:53,903
", ,CHARLIE

"01:22:56,948","01:22:59,659
",going,JOHN BRIDGER

"01:22:59,742","01:23:01,911
", ,JOHN BRIDGER

"01:23:12,880","01:23:14,298
", ,LYLE

"01:23:16,801","01:23:18,511
", ,LYLE

"01:23:22,723","01:23:25,601
", ,STELLA

"01:23:34,485","01:23:36,487
",out,LYLE

"01:23:37,989","01:23:39,865
", ,LYLE

"01:23:39,949","01:23:41,158
", ,CHARLIE

"01:23:55,756","01:23:59,719
", ,LYLE

"01:23:59,802","01:24:01,470
", ,CHARLIE

"01:24:03,055","01:24:06,684
",up,STELLA

"01:24:06,767","01:24:08,644
",up,LYLE

"01:24:10,646","01:24:12,565
", ,HALF-EAR

"01:24:14,358","01:24:16,319
", ,HANDSOME ROB

"01:24:17,486","01:24:18,863
", ,HALF-EAR

"01:24:19,947","01:24:21,741
", ,STEVE

"01:24:21,824","01:24:26,203
",way,HALF-EAR

"01:24:33,127","01:24:34,086
", ,HALF-EAR

"01:24:38,591","01:24:41,844
", ,HALF-EAR

"01:24:41,927","01:24:44,680
", ,LYLE

"01:24:52,396","01:24:53,773
", ,CHARLIE

"01:25:00,112","01:25:02,031
", ,DANYA

"01:25:02,073","01:25:03,866
", ,LYLE

"01:25:03,908","01:25:05,701
",out,GUARD

"01:25:05,743","01:25:07,703
", ,CHARLIE

"01:25:07,745","01:25:11,123
",band,HANDSOME ROB

"01:25:11,207","01:25:13,125
",up on,LYLE

"01:25:17,463","01:25:18,881
",get out,GUARD

"01:25:18,923","01:25:20,007
",trying,DRIVER

"01:25:24,887","01:25:27,056
", ,STELLA

"01:25:32,687","01:25:34,397
", ,CHRISTINA GRIEGO

"01:25:34,480","01:25:35,481
", ,CHRISTINA GRIEGO

"01:25:35,564","01:25:38,609
", ,LYLE

"01:25:38,693","01:25:40,903
",up,STELLA

"01:25:40,987","01:25:43,239
", ,CHARLIE

"01:25:51,372","01:25:53,666
", ,LYLE

"01:25:55,626","01:25:57,128
",on,CHARLIE

"01:25:59,297","01:26:00,631
", ,PHILLY STEAK

"01:26:00,715","01:26:02,258
", ,CHARLIE

"01:26:36,834","01:26:38,127
", ,CHARLIE

"01:26:38,210","01:26:40,212
", ,LYLE

"01:26:40,296","01:26:42,298
", ,STELLA

"01:26:42,381","01:26:43,507
", ,STELLA

"01:26:59,690","01:27:00,358
",on,STEVE

"01:27:17,375","01:27:18,250
", ,STEVE

"01:27:22,505","01:27:25,174
",out out,STEVE

"01:27:25,257","01:27:26,217
", ,RICHARD

"01:27:33,808","01:27:35,142
", ,LYLE

"01:27:35,226","01:27:36,352
",or on,STEVE

"01:27:42,316","01:27:43,276
",on on,STELLA

"01:27:44,527","01:27:46,070
",on,CHARLIE

"01:27:53,119","01:27:54,537
", ,CHARLIE

"01:27:54,620","01:27:56,539
", ,JOHN BRIDGER

"01:28:34,952","01:28:36,412
", ,STEVE

"01:28:36,495","01:28:37,913
",position,LYLE

"01:28:37,997","01:28:39,290
", ,LYLE

"01:28:51,344","01:28:52,678
", ,LYLE

"01:28:52,762","01:28:54,805
", ,LYLE

"01:28:54,889","01:28:56,599
", ,LYLE

"01:28:56,682","01:28:58,434
", ,LYLE

"01:28:58,476","01:28:59,810
", ,LYLE

"01:28:59,894","01:29:01,520
", ,LYLE

"01:29:01,604","01:29:03,272
", ,LYLE

"01:29:03,356","01:29:04,106
", ,STELLA

"01:29:04,190","01:29:05,608
", ,LYLE

"01:29:05,691","01:29:07,610
", ,LYLE

"01:29:07,693","01:29:09,362
", ,JOHN BRIDGER

"01:29:30,967","01:29:32,551
", ,SECOND COP

"01:29:38,808","01:29:40,351
", ,RICHARD

"01:29:40,434","01:29:42,937
", ,STELLA

"01:29:47,400","01:29:49,318
", ,LYLE

"01:29:49,360","01:29:50,820
",get,RICHARD

"01:30:01,539","01:30:04,250
", ,BURLY MAN

"01:30:04,333","01:30:05,126
", ,STELLA

"01:30:06,252","01:30:08,087
", ,CHARLIE

"01:30:08,170","01:30:09,005
", ,STELLA

"01:30:10,339","01:30:11,924
",on,CHARLIE

"01:30:13,384","01:30:14,593
", ,PHILLY STEAK

"01:30:14,677","01:30:16,012
", ,HALF-EAR

"01:30:16,095","01:30:17,722
", ,LYLE

"01:30:17,805","01:30:19,932
", ,CHRISTINA GRIEGO

"01:30:20,016","01:30:21,726
", ,STELLA

"01:30:21,809","01:30:23,686
",place,CHARLIE

"01:30:23,728","01:30:24,895
", ,RECEPTIONIST

"01:30:24,979","01:30:26,689
",up,CHARLIE

"01:30:56,010","01:30:59,513
", ,JOHN BRIDGER

"01:31:00,723","01:31:02,600
", ,STELLA

"01:31:02,683","01:31:05,478
", ,HANDSOME ROB

"01:31:05,561","01:31:08,064
", ,CHARLIE

"01:31:10,483","01:31:11,651
",get,STELLA

"01:31:11,734","01:31:13,235
", ,CHARLIE

"01:31:13,319","01:31:15,196
", ,STEVE

"01:31:15,237","01:31:16,238
", ,LYLE

"01:31:16,280","01:31:17,907
", ,LYLE

"01:31:17,990","01:31:19,784
", ,LYLE

"01:31:19,867","01:31:20,910
", ,CHRISTINA GRIEGO

"01:31:20,993","01:31:22,578
",up,HOMEBOY

"01:31:37,301","01:31:39,262
", ,STELLA

"01:31:39,345","01:31:41,347
", ,LYLE

"01:31:41,430","01:31:43,641
", ,LYLE

"01:31:43,724","01:31:46,602
", ,JOHN BRIDGER

"01:31:46,686","01:31:48,437
", ,JOHN BRIDGER

"01:32:21,846","01:32:23,806
", ,LYLE

"01:32:23,848","01:32:24,807
", ,LYLE

"01:32:24,849","01:32:25,933
", ,LYLE

"01:32:26,058","01:32:27,226
", ,HANDSOME ROB

"01:32:27,310","01:32:28,644
", ,STELLA

"01:32:28,728","01:32:30,062
",on,LYLE

"01:32:30,146","01:32:32,315
", ,JOHN BRIDGER

"01:33:27,411","01:33:28,621
", ,JOHN BRIDGER

"01:33:28,704","01:33:29,997
",on on,STELLA

"01:33:36,545","01:33:38,047
", ,STELLA

"01:33:38,130","01:33:41,300
", ,SECOND COP

"01:33:41,384","01:33:42,468
", ,SECOND COP

"01:33:45,763","01:33:47,265
", ,LYLE

"01:33:47,348","01:33:48,266
", ,CHARLIE

"01:33:48,349","01:33:50,351
", ,CHARLIE

"01:33:52,019","01:33:54,438
", ,CHARLIE

"01:33:54,522","01:33:55,690
", ,STELLA

"01:33:55,731","01:33:58,109
", ,STELLA

"01:34:01,570","01:34:03,072
", ,STELLA

"01:34:03,114","01:34:03,864
", ,STELLA

"01:34:04,907","01:34:06,033
", ,STELLA

"01:34:06,117","01:34:07,493
", ,RICHARD

"01:34:07,576","01:34:09,495
",gold,JOHN BRIDGER

"01:34:13,833","01:34:16,877
", ,JOHN BRIDGER

"01:34:16,919","01:34:20,840
", ,JOHN BRIDGER

"01:34:20,923","01:34:23,342
",get on,HALF-EAR

"01:35:00,630","01:35:02,089
", ,STELLA

"01:35:10,222","01:35:11,766
", ,STELLA

"01:35:11,807","01:35:13,267
", ,STEVE

"01:35:13,309","01:35:15,645
", ,STEVE

"01:35:15,686","01:35:17,647
", ,HALF-EAR

"01:35:17,688","01:35:18,856
", ,HALF-EAR

"01:35:42,380","01:35:44,090
",on,HANDSOME ROB

"01:35:47,426","01:35:49,095
", ,LYLE

"01:35:49,178","01:35:50,721
", ,CHARLIE

"01:35:50,805","01:35:52,390
",get,MASHKOV

"01:35:57,395","01:35:58,437
", ,FURIOUS DRIVER

"01:36:02,692","01:36:03,317
", ,FURIOUS DRIVER

"01:36:17,581","01:36:18,457
", ,STELLA

"01:36:27,717","01:36:28,342
", ,STELLA

"01:36:30,428","01:36:30,970
", ,STELLA

"01:36:33,723","01:36:34,307
", ,STELLA

"01:36:39,645","01:36:41,731
",on,CHARLIE

"01:36:46,944","01:36:48,404
", ,RICHARD

"01:36:58,080","01:37:00,708
",on on out,STELLA

"01:37:27,985","01:37:29,612
",on,STELLA

"01:37:36,410","01:37:38,621
",going going,LYLE

"01:37:58,057","01:37:58,933
",going,STEVE

"01:37:58,975","01:38:00,101
", ,STELLA

"01:38:00,142","01:38:01,352
", ,STELLA

"01:38:02,603","01:38:04,146
",on on,CHARLIE

"01:38:12,613","01:38:14,699
",up on,STELLA

"01:38:18,202","01:38:19,870
", ,LYLE

"01:38:21,872","01:38:22,873
", ,CHARLIE

"01:39:22,600","01:39:23,893
", ,STEVE

"01:40:02,306","01:40:03,391
",out,LYLE

"01:40:03,432","01:40:05,268
",out,HANDSOME ROB

"01:40:05,351","01:40:06,894
",get out,HALF-EAR

"01:41:41,697","01:41:42,657
",bunch,CHARLIE

"01:41:42,698","01:41:44,325
", ,CHARLIE

"01:41:44,367","01:41:46,369
", ,STEVE

"01:41:46,452","01:41:48,871
", ,CHARLIE

"01:41:48,913","01:41:51,332
", ,STEVE

"01:41:55,836","01:41:58,214
", ,HALF-EAR

"01:42:02,843","01:42:04,512
",on,LYLE

"01:42:10,268","01:42:12,353
",help,LYLE

"01:42:17,275","01:42:19,402
", ,LYLE

"01:42:19,485","01:42:22,738
", ,JOHN BRIDGER

"01:42:22,780","01:42:25,408
", ,HALF-EAR

"01:42:25,491","01:42:26,701
", ,STEVE

"01:42:26,742","01:42:28,536
", ,YEVHEN

"01:42:28,577","01:42:32,206
",gold,CHARLIE

"01:42:32,248","01:42:33,040
", ,RICHARD

"01:42:33,082","01:42:34,292
", ,STELLA

"01:42:34,375","01:42:36,085
",gold,LYLE

"01:42:50,141","01:42:52,101
", ,STEVE

"01:42:52,143","01:42:53,936
", ,RICHARD

"01:42:54,061","01:42:55,938
", ,DANYA

"01:42:56,063","01:42:57,982
", ,CHARLIE

"01:43:07,450","01:43:09,118
",dead,STEVE

"01:43:09,201","01:43:11,245
", ,DETECTIVE

"01:43:11,287","01:43:12,455
",lot,CHARLIE

"01:43:12,538","01:43:14,206
",trying,CHARLIE

"01:43:14,290","01:43:16,250
", ,STELLA

"01:43:16,334","01:43:18,294
", ,LYLE

"01:43:21,088","01:43:22,632
",lot gold,CHARLIE

"01:43:22,715","01:43:24,258
", ,CHARLIE

"01:43:24,300","01:43:25,718
", ,CHARLIE

"01:43:33,809","01:43:35,645
", ,STELLA

"01:43:40,983","01:43:42,318
", ,CHARLIE

"01:43:42,401","01:43:44,654
",gold,STELLA

"01:43:44,737","01:43:46,906
", ,LYLE

"01:43:51,327","01:43:52,954
", ,LYLE

"01:43:53,037","01:43:54,747
",on,STEVE

"01:43:56,332","01:43:57,458
", ,HANDSOME ROB

"01:44:00,920","01:44:02,171
", ,STEVE

"01:44:02,254","01:44:03,839
", ,STEVE

"01:44:03,923","01:44:04,840
", ,STELLA

"01:44:04,924","01:44:07,093
",going,MASHKOV

"01:44:07,176","01:44:10,137
",going,STEVE

"01:44:10,221","01:44:12,056
", ,STELLA

"01:44:12,139","01:44:13,724
", ,MASHKOV

"01:44:16,644","01:44:17,603
",on,STELLA

"01:44:23,192","01:44:24,235
", ,STELLA

"01:44:24,318","01:44:26,445
", ,CHARLIE

"01:44:26,529","01:44:27,905
", ,CHARLIE

"01:44:27,989","01:44:30,658
", ,CHARLIE

"01:44:30,700","01:44:32,660
",friend,LYLE

"01:44:32,702","01:44:33,744
", ,STEVE

"01:44:38,708","01:44:39,917
", ,CHARLIE

"01:44:40,001","01:44:41,460
",money,STELLA

"01:44:41,544","01:44:43,004
", ,MASHKOV

"01:44:43,087","01:44:44,422
",having,CHARLIE

"01:44:44,505","01:44:46,424
", ,CHARLIE

"01:44:46,507","01:44:48,926
", ,LYLE

"01:44:50,553","01:44:53,472
", ,CHARLIE

"01:44:53,556","01:44:55,766
",break,STEVE

"01:44:58,019","01:45:04,400
", ,YEVHEN

"01:45:04,442","01:45:09,655
",cash,CHARLIE

"01:45:09,739","01:45:11,198
", ,CHARLIE

"01:45:11,282","01:45:14,869
", ,CHARLIE

"01:45:14,952","01:45:17,538
", ,STELLA

"01:45:17,580","01:45:20,583
", ,JOHN BRIDGER

"01:45:20,625","01:45:21,709
", ,JOHN BRIDGER

"01:45:21,751","01:45:24,879
", ,JOHN BRIDGER

"01:45:24,962","01:45:29,091
",get,LYLE

"01:45:29,175","01:45:31,594
", ,LYLE

"01:45:31,636","01:45:36,098
", ,STELLA

"01:45:36,182","01:45:37,266
", ,VALET

"01:45:37,350","01:45:38,726
", ,VALET

"01:45:38,768","01:45:39,894
", ,CHARLIE

"01:45:39,977","01:45:41,938
", ,STEVE

"01:45:42,063","01:45:46,108
", ,STEVE

"01:45:46,192","01:45:47,318
", ,STELLA

"01:45:47,401","01:45:49,612
", ,LYLE

"01:45:49,654","01:45:53,115
", ,STELLA

"01:45:53,199","01:45:54,325
", ,CHARLIE

"01:45:54,408","01:45:55,910
",set,CHARLIE

"01:45:55,993","01:46:01,415
", ,STELLA

"01:46:10,132","01:46:11,884
", ,STELLA

"01:46:11,968","01:46:14,887
", ,CHARLIE

"01:46:14,971","01:46:18,224
", ,STELLA

"01:46:18,307","01:46:19,892
",on,JOHN BRIDGER

"01:47:23,497","01:47:25,875
", ,JOHN BRIDGER

"01:47:25,958","01:47:29,545
", ,JOHN BRIDGER

"01:47:29,629","01:47:36,761
", ,JOHN BRIDGER

"01:47:36,844","01:47:43,100
", ,STELLA

"01:47:43,184","01:47:50,232
", ,STEVE

"01:47:50,316","01:47:55,112
", ,JOHN BRIDGER

"01:47:55,196","01:47:58,616
", ,KAREN

"01:47:58,699","01:48:00,701
", ,KAREN

"01:48:00,785","01:48:01,744
", ,KAREN

"01:48:01,786","01:48:05,206
", ,KAREN

"01:48:05,247","01:48:06,207
", ,KAREN

"01:48:06,248","01:48:08,542
", ,KAREN

"01:48:08,584","01:48:09,543
", ,KAREN

"01:48:09,585","01:48:11,545
", ,KAREN

"01:48:11,587","01:48:12,546
", ,KAREN

"01:48:12,588","01:48:14,548
", ,KAREN

"01:48:14,590","01:48:15,549
", ,KAREN

"01:48:15,591","01:48:17,551
", ,KAREN

"01:48:17,593","01:48:18,552
", ,KAREN

"01:48:18,594","01:48:20,554
", ,KAREN

"01:48:20,596","01:48:21,555
", ,KAREN

"01:48:21,597","01:48:23,557
", ,KAREN

"01:48:23,599","01:48:24,558
", ,KAREN

"01:48:24,600","01:48:26,560
", ,KAREN

"01:48:26,602","01:48:27,561
", ,KAREN

